Code,latitude,longitude,name,Per capita plastic waste (kg/person/day)
ALB,41.153332,20.168331,Albania,0.069
DZA,28.033886,1.659626,Algeria,0.144
AGO,-11.202692,17.873887,Angola,0.062
AIA,18.220554,-63.068615,Anguilla,0.252
ATG,17.060816,-61.796428,Antigua and Barbuda,0.66
ARG,-38.416097,-63.616672,Argentina,0.183
ABW,12.52111,-69.968338,Aruba,0.252
AUS,-25.274398,133.775136,Australia,0.112
BHS,25.03428,-77.39628,Bahamas,0.39
BHR,25.930414,50.637772,Bahrain,0.132
BGD,23.684994,90.356331,Bangladesh,0.034
BRB,13.193887,-59.543198,Barbados,0.57
BEL,50.503887,4.469936,Belgium,0.08
BLZ,17.189877,-88.49765,Belize,0.172
BEN,9.30769,2.315834,Benin,0.043
BMU,32.321384,-64.75737,Bermuda,0.252
BIH,43.915886,17.679076,Bosnia and Herzegovina,0.144
BRA,-14.235004,-51.92528,Brazil,0.165
VGB,18.420695,-64.639968,British Virgin Islands,0.252
BRN,4.535277,114.727669,Brunei,0.026
BGR,42.733883,25.48583,Bulgaria,0.154
KHM,12.565679,104.990963,Cambodia,0.066
CMR,7.369722,12.354722,Cameroon,0.046
CAN,56.130366,-106.346771,Canada,0.093
CPV,16.002082,-24.013197,Cape Verde,0.065
CYM,19.513469,-80.566956,Cayman Islands,0.252
OWID_CIS,49.228552 ,-2.233991,Channel Islands,0.252
CHL,-35.675147,-71.542969,Chile,0.119
CHN,35.86166,104.195397,China,0.121
CXR,-10.447525,105.690449,Christmas Island,0.252
CCK,-12.164165,96.870956,Cocos [Keeling] Islands,0.252
COL,4.570868,-74.297333,Colombia,0.144
COM,-11.875001,43.872219,Comoros,0.201
,,,,
COD,-4.038333,21.758664,Congo [DRC],0.045
COG,-0.228021,15.827659,Congo [Republic],0.069
COK,-21.236736,-159.777671,Cook Islands,0.144
CRI,9.748917,-83.753428,Costa Rica,0.258
CIV,7.539989,-5.54708,Côte d'Ivoire,0.103
HRV,45.1,15.2,Croatia,0.252
CUB,21.521757,-77.781167,Cuba,0.089
CUW,12.16957,-68.99002,Curacao,0.252
CYP,35.126413,33.429859,Cyprus,0.248
DNK,56.26392,9.501785,Denmark,0.047
DJI,11.825138,42.590275,Djibouti,0.103
DMA,15.414999,-61.370976,Dominica,0.149
DOM,18.735693,-70.162651,Dominican Republic,0.144
ECU,-1.831239,-78.183406,Ecuador,0.147
EGY,26.820553,30.802498,Egypt,0.178
SLV,13.794185,-88.89653,El Salvador,0.147
GNQ,1.650801,10.267895,Equatorial Guinea,0.144
ERI,15.179384,39.782334,Eritrea,0.045
EST,58.595272,25.013607,Estonia,0.176
FRO,-51.796253,-59.523613,Falkland Islands [Islas Malvinas],0.252
FLK,61.892635,-6.911806,Faroe Islands,0.252
FJI,-16.578193,179.414413,Fiji,0.189
FIN,61.92411,25.748151,Finland,0.234
FRA,46.227638,2.213749,France,0.192
GUF,3.933889,-53.125782,French Guiana,0.144
PYF,-17.679742,-149.406843,French Polynesia,0.252
GAB,-0.803689,11.609444,Gabon,0.054
GMB,13.443182,-15.310139,Gambia,0.048
GEO,42.315407,43.356892,Georgia,0.068
DEU,51.165691,10.451526,Germany,0.485
GHA,7.946527,-1.023194,Ghana,0.04
GIB,36.137741,-5.345374,Gibraltar,0.252
GRC,39.074208,21.824312,Greece,0.2
GRL,71.706936,-42.604303,Greenland,0.252
GRD,12.262776,-61.604171,Grenada,0.325
GLP,16.995971,-62.067641,Guadeloupe,0.144
GUM,13.444304,144.793731,Guam,0.252
GTM,15.783471,-90.230759,Guatemala,0.28
GGY,49.465691,-2.585278,Guernsey,0.252
GIN,9.945587,-9.696645,Guinea,0.03
GNB,11.803749,-15.180413,Guinea-Bissau,0.054
GUY,4.860416,-58.93018,Guyana,0.586
HTI,18.971187,-72.285215,Haiti,0.09
HND,15.199999,-86.241905,Honduras,0.189
HKG,22.396428,114.109497,Hong Kong,0.398
ISL,64.963051,-19.020835,Iceland,0.281
IND,20.593684,78.96288,India,0.01
IDN,-0.789275,113.921327,Indonesia,0.057
IRN,32.427908,53.688046,Iran,0.144
IRQ,33.223191,43.679291,Iraq,0.103
IRL,53.41291,-8.24389,Ireland,0.43
ISR,31.046051,34.851612,Israel,0.297
ITA,41.87194,12.56738,Italy,0.134
JAM,18.109581,-77.297508,Jamaica,0.034
JPN,36.204824,138.252924,Japan,0.171
JOR,30.585164,36.238414,Jordan,0.144
KEN,-0.023559,37.906193,Kenya,0.027
KIR,-3.370417,-168.734039,Kiribati,0.103
KWT,29.31166,47.481766,Kuwait,0.686
LVA,56.879635,24.603189,Latvia,0.124
LBN,33.854721,35.862285,Lebanon,0.094
LBR,6.428055,-9.429499,Liberia,0.084
LBY,26.3351,17.228331,Libya,0.144
LTU,55.169438,23.881275,Lithuania,0.132
MAC,22.198745,113.543873,Macau,0.368
MDG,-18.766947,46.869107,Madagascar,0.016
MYS,4.210484,101.975766,Malaysia,0.198
MDV,3.202778,73.22068,Maldives,0.322
MLT,35.937496,14.375416,Malta,0.214
MHL,7.131474,171.184478,Marshall Islands,0.192
MTQ,14.641528,-61.024174,Martinique,0.252
MRT,21.00789,-10.940835,Mauritania,0.045
MUS,-20.348404,57.552152,Mauritius,0.23
MEX,23.634501,-102.552784,Mexico,0.087
FSM,7.425554,150.550812,Micronesia,0.103
MCO,43.750298,7.412841,Monaco,0.252
MNE,42.708678,19.37439,Montenegro,0.144
MSR,16.742498,-62.187366,Montserrat,0.144
MAR,31.791702,-7.09262,Morocco,0.073
MOZ,-18.665695,35.529562,Mozambique,0.015
MMR,21.913965,95.956223,Myanmar [Burma],0.075
NAM,-22.95764,18.49041,Namibia,0.144
NRU,-0.522778,166.931503,Nauru,0.144
NLD,52.132633,5.291266,Netherlands,0.424
ANT,12.226079,-69.060087,Netherlands Antilles,0.252
NCL,-20.904305,165.618042,New Caledonia,0.252
NZL,-40.900557,174.885971,New Zealand,0.331
NIC,12.865416,-85.207229,Nicaragua,0.143
NGA,9.081999,8.675277,Nigeria,0.103
NIU,-19.054445,-169.867233,Niue,0.252
NFK,-29.040835,167.954712,Norfolk Island,0.103
PRK,40.339852,127.510093,North Korea,0.054
MNP,17.33083,145.38469,Northern Mariana Islands,0.252
NOR,60.472024,8.468946,Norway,0.28
OMN,21.512583,55.923255,Oman,0.084
PAK,30.375321,69.345116,Pakistan,0.103
PLW,7.51498,134.58252,Palau,0.144
PSE,31.952162,35.233154,Palestinian Territories,0.063
PAN,8.537981,-80.782127,Panama,0.145
PNG,-6.314993,143.95555,Papua New Guinea,0.103
PER,-9.189967,-75.015152,Peru,0.144
PHL,12.879721,121.774017,Philippines,0.075
POL,51.919438,19.145136,Poland,0.097
PRT,39.399872,-8.224454,Portugal,0.265
PRI,18.220833,-66.590149,Puerto Rico,0.252
QAT,25.354826,51.183884,Qatar,0.16
REU,-21.115141,55.536384,Réunion,0.144
ROU,45.943161,24.96676,Romania,0.042
RUS,61.52401,105.318756,Russia,0.112
SHN,-24.143474,-10.030696,Saint Helena,0.144
KNA,17.357822,-62.782998,Saint Kitts and Nevis,0.654
LCA,13.909444,-60.978893,Saint Lucia,0.522
SPM,46.941936,-56.27111,Saint Pierre and Miquelon,0.252
VCT,12.984305,-61.287228,Saint Vincent and the Grenadines,0.221
WSM,-13.759029,-172.104629,Samoa,0.103
STP,0.18636,6.613081,São Tomé and Príncipe,0.103
SAU,23.885942,45.079162,Saudi Arabia,0.156
SEN,14.497401,-14.452362,Senegal,0.103
SYC,-4.679574,55.491977,Seychelles,0.358
SLE,8.460555,-11.779889,Sierra Leone,0.041
SGP,1.352083,103.819836,Singapore,0.194
SXM,18.0347188, -63.0681114,Sint Maarten (Dutch part),0.252
SVN,46.151241,14.995463,Slovenia,0.145
SLB,-9.64571,160.156194,Solomon Islands,0.103
SOM,5.152149,46.199616,Somalia,0.054
ZAF,-30.559482,22.937506,South Africa,0.24
KOR,35.907757,127.766922,South Korea,0.112
ESP,40.463667,-3.74922,Spain,0.277
LKA,7.873054,80.771797,Sri Lanka,0.357
SDN,12.862807,30.217636,Sudan,0.103
SUR,3.919305,-56.027783,Suriname,0.163
SWE,60.128161,18.643501,Sweden,0.048
SYR,34.802075,38.996815,Syria,0.178
TWN,23.69781,120.960515,Taiwan,0.252
TZA,-6.369028,34.888822,Tanzania,0.023
THA,15.870032,100.992541,Thailand,0.144
TGO,8.619543,0.824782,Togo,0.057
TKL,-8.967363,-171.855881,Tokelau,0.103
TON,-21.178986,-175.198242,Tonga,0.223
TTO,10.691803,-61.222503,Trinidad and Tobago,0.29
TUN,33.886917,9.537499,Tunisia,0.144
TUR,38.963745,35.243322,Turkey,0.212
TCA,21.694025,-71.797928,Turks and Caicos Islands,0.252
TUV,-7.109535,177.64933,Tuvalu,0.144
UKR,48.379433,31.16558,Ukraine,0.103
ARE,23.424076,53.847818,United Arab Emirates,0.199
GBR,55.378051,-3.435973,United Kingdom,0.215
USA,37.09024,-95.712891,United States,0.335
URY,-32.522779,-55.765835,Uruguay,0.252
VUT,-15.376706,166.959158,Vanuatu,0.295
VEN,6.42375,-66.58973,Venezuela,0.252
VNM,14.058324,108.277199,Vietnam,0.103
YEM,15.552727,48.516388,Yemen,0.103
