LATITUDE,LONGITUDE,TOTAL__G_KM_
19.94,-64.56,35.51
20.22,-64.38,70.52
20.45,-64.2,3548.46
21.13,-63.83,18.27
21.47,-63.59,34.47
21.74,-63.42,2106.08
22.15,-63.15,6.03
22.84,-62.76,50.980000000000004
24.36,-62.81,30.02
24.36,-62.81,22.55
24.77,-62.72,13.45
25.38,-62.48,4.87
25.56,-62.44,26606.27
26.09,-61.72,12.969999999999999
29.25,-62.99,192.43
29.75,-63.22,779.3900000000001
30.55,-63.71,1386.23
31.18,-64.01,148.78
31.54,-64.27,204.65999999999997
31.96,-64.54,1620.88
32.32,-64.43,596.46
32.08,-64.63,624.23
31.59,-62.77,261.28
31.2,-62.04,200.46
30.87,-61.31,1208.33
30.07,-58.71,381.13
30.07,-58.71,40.78
29.68,-56.7,127.44
29.54,-54.96,393.04
29.28,-53.61,364.5
28.91,-51.89,176.07
28.77,-51.08,486.38000000000005
28.55,-50.1,474.85999999999996
35.67,-35.02,57.16
36.29,-33.39,369.01
-23.5,-39.28,41.56
-23.73,-37.49,24.290000000000003
-23.89,-36.69,63.17
-24.11,-33.96,133.03
-23.03,-30.85,105.87
-22.3,-29.25,112.13
-20.83,-28.25,10.989999999999998
-19.8,-27.34,19.25
-18.62,-26.16,1.97
-17.89,-25.09,1.09
-16.98,-23.73,2.42
-16.24,-22.53,7.8
-13.99,-20.74,63.81
-26.43,-41.04,6.88
-26.39,-39.92,40.0
-26.19,-38.76,37.31
-26.13,-37.59,88.89999999999999
-26.0,-36.5,92.4
-25.9,-35.37,18.28
-25.8,-34.21,84.96
-25.92,-35.08,61.89
-26.08,-31.97,80.11
-26.31,-31.09,180.49
-26.49,-30.03,108.31
-26.8,-29.1,19.169999999999998
-26.7,-28.09,133.77
-27.33,-26.89,80.42
-27.88,-25.9,43.26
-28.58,-24.98,165.16
-29.52,-24.61,47.739999999999995
-29.97,-23.48,96.21000000000001
-30.66,-22.67,107.11000000000001
-31.25,-21.73,172.29
-31.87,-20.75,23.78
-32.59,-19.95,606.95
-33.49,-19.1,464.26
-34.04,-18.19,303.09000000000003
-34.6,-17.19,942.71
-34.33,-15.98,498.71000000000004
-34.07,-14.79,415.46000000000004
-33.57,-13.71,191.27
-33.26,-12.49,374.38
-32.9,-11.37,393.75
-32.61,-10.2,245.44
-32.33,-9.21,1748.8600000000001
-31.64,-8.08,843.8199999999999
-31.93,-6.99,216.65
-32.28,-5.95,363.69
-32.62,-4.85,193.76999999999998
-32.84,-3.68,115.61
-33.04,-2.43,319.88
-33.22,-1.27,359.41999999999996
-33.42,0.08,861.19
-33.62,1.08,34.18
-33.82,2.26,326.16999999999996
-34.03,3.46,98.66
-34.16,4.86,248.89
-34.36,6.25,299.84
-34.31,7.11,101.49
-34.02,9.78,35.86
-33.78,11.4,1041.99
-17.72,-5.95,10.1
-19.18,-5.97,6.73
-20.88,-6.0,61.72
-22.54,-6.19,154.48000000000002
-23.85,-6.33,18.279999999999998
-24.38,-7.27,144.82999999999998
-24.91,-8.2,378.09999999999997
-25.38,-9.23,102.78999999999999
-25.82,-10.28,651.45
-26.29,-11.29,80.46
-26.84,-12.26,184.26
-27.22,-13.27,120.91
-27.64,-14.3,1327.75
-28.03,-15.34,514.85
-28.39,-16.39,847.52
-28.83,-17.44,360.38
-29.12,-18.51,385.74
-29.51,-19.57,262.95
-29.95,-20.71,653.3199999999999
-30.28,-21.83,833.19
-30.57,-22.93,477.96
-30.9,-24.06,474.29
-31.14,-25.22,369.91
-31.48,-26.32,92.54
-31.66,-27.52,422.50000000000006
-31.94,-28.69,96.58
-32.48,-29.71,408.69
-32.83,-30.81,278.34000000000003
-33.24,-32.05,327.6
-33.45,-33.17,241.76999999999998
-33.69,-34.34,98.25
-33.94,-35.5,74.94
-34.68,-36.45,131.56
-34.77,-37.6,211.88
-34.67,-38.82,1220.7800000000002
-34.81,-40.08,195.84
-34.87,-41.35,432.41999999999996
-34.84,-42.57,142.1
-34.91,-43.86,147.65
-35.08,-45.01,118.18
-34.94,-46.3,125.87
-35.15,-47.83,295.52
-34.72,-49.21,98.59
37.2,-133.87,100.84
37.18,-133.95,1464.8899999999999
38.15,-137.45,3756.2200000000003
38.69,-141.77,75.55
38.69,-142.03,248.57999999999998
38.64,-142.27,37.650000000000006
37.87,-143.82,865.8399999999999
36.68,-144.84,13701.369999999999
36.51,-145.04,259.42
32.55,-146.96,1236.3500000000001
32.52,-147.3,1627.73
31.56,-152.61,4452.45
29.45,-153.52,785.29
18.89,-155.66,144.04999999999998
18.92,-155.7,2.3
18.95,-155.72,2.16
18.16,-155.98,8.16
19.24,-155.18,7.52
19.7,-154.34,35.89
19.85,-154.44,31.060000000000002
19.92,-154.69,151.42000000000002
19.07,-155.45,51.36
19.01,-155.57,162.79
19.34,-156.09,603.91
19.9,-156.0,1.27
19.29,-156.05,5.140000000000001
21.65,-160.54,78.09
21.65,-160.55,3.9799999999999995
22.01,-160.88,44.400000000000006
22.1,-160.97,191.44
22.96,-161.91,611.5999999999999
23.57,-164.48,39.349999999999994
30.12,-165.41,275.58000000000004
30.99,-165.43,321.63
32.01,-165.4,515.54
32.24,-165.91,1608.29
33.03,-167.59,7858.929999999999
33.01,-167.92,1222.3000000000002
33.01,-168.14,484.66999999999996
32.84,-170.07,3181.93
32.56,-169.7,225.48000000000002
32.26,-167.99,1171.5099999999998
32.55,-165.81,1250.11
32.47,-166.11,405.48
33.28,-165.0,429.55
33.76,-162.72,1804.2400000000002
33.76,-160.42,460.35
34.51,-157.85,983.44
36.16,-157.56,581.25
35.69,-147.67,1734.26
35.88,-132.57,88.85999999999999
35.76,-138.51,865.42
35.76,-138.77,1116.3600000000001
35.89,-139.4,17081.16
35.97,-139.82,710.38
36.04,-140.33,1037.1999999999998
36.08,-140.79,1736.25
35.84,-140.82,5474.62
35.38,-141.02,1606.34
35.0,-141.45,2741.91
35.91,-141.78,2539.7400000000002
34.68,-142.08,10944.81
25.11,-128.11,42.67
24.22,-128.35,5.719999999999999
23.57,-130.37,17.41
24.6,-146.39,28.45
24.54,-146.48,117.16000000000001
24.41,-146.67,49.440000000000005
24.36,-146.77,6.03
23.57,-160.42,34.05
29.3,-162.05,667.49
29.77,-162.63,593.95
30.54,-163.23,321.16999999999996
31.31,-163.99,1804.87
31.61,-164.25,1117.24
32.74,-165.24,1867.14
34.37,-169.18,150.03
34.39,-170.02,816.46
35.06,-171.64,760.39
35.0,-171.74,563.55
35.0,-171.82,8349.789999999999
35.0,-171.93,407.64
34.59,-172.95,300.11
34.54,-176.4,1314.69
34.49,-176.44,6077.009999999999
34.47,-176.46,699.5
34.45,-176.48,114.28
34.43,-176.49,9921.66
34.01,-179.99,34.739999999999995
34.05,-179.99,385.38
34.15,-179.99,24.880000000000003
34.16,-179.99,1000.73
34.51,-179.86,40.04
35.1,-179.93,70.94
35.38,-179.89,102.31
35.41,-179.87,48.46
36.1,-179.59,213.12
36.48,-179.35,89.58
37.85,-179.38,46.690000000000005
39.3,-179.75,115.81
39.31,-179.74,324.03
40.31,-178.91,112.92999999999999
40.49,-178.71,125.53
25.63,-158.98,47.91
28.01,-160.31,426.2
26.65,-160.3,187.32999999999998
31.16,-160.24,587.95
31.15,-160.1,2939.7200000000003
31.15,-159.98,457.65999999999997
30.81,-158.69,284.09
31.31,-158.73,13.21
32.01,-159.01,708.26
32.5,-159.92,321.48
32.55,-159.96,5955.25
33.14,-159.25,254.42
33.18,-159.23,3564.85
34.29,-144.35,6224.86
34.37,-143.71,8645.26
34.67,-142.08,2124.7799999999997
34.93,-141.9,1258.43
35.01,-141.43,7415.86
35.38,-141.02,5832.820000000001
35.84,-140.82,5838.18
36.07,-140.83,10145.36
36.04,-140.32,3029.6000000000004
36.01,-140.15,8748.59
35.98,-139.99,12479.85
35.93,-139.77,8887.779999999999
35.69,-139.2,1971.81
34.65,-142.29,3786.2200000000003
31.54,-156.86,904.42
32.2,-156.83,472.31
39.12,-156.92,6160.25
40.2,-156.71,195.37
41.04,-156.24,306.41999999999996
41.32,-155.71,333.09
41.34,-155.73,63.33
41.28,-154.25,464.65999999999997
40.55,-151.54,21554.82
40.51,-150.16,62.47
40.4,-148.05,46.730000000000004
40.24,-146.27,11.67
40.09,-144.45,26.509999999999998
40.37,-140.93,33.59
42.06,-137.54,32.56
43.7,-134.58,10.53
14.55,160.72,48.690000000000005
15.22,159.9,33.83
15.79,159.21,0.36
16.45,158.56,3.29
17.49,157.54,18.89
17.96,157.08,188.26
32.81,156.5,21.62
19.43,156.14,49.129999999999995
19.66,155.11,5.630000000000001
20.51,155.18,33.059999999999995
21.58,155.34,7.909999999999999
22.46,155.3,50.629999999999995
23.41,155.23,137.1
24.29,155.09,177.3
25.1,154.16,51.6
25.71,153.24,378.64000000000004
26.35,152.3,174.18
27.08,151.36,197.21
27.85,150.26,2131.7700000000004
28.56,149.3,63.05
29.73,148.05,198.39999999999998
33.26,151.18,83.19
32.09,153.17,83.28
31.27,155.32,324.53999999999996
30.73,157.77,247.87
30.19,160.4,92.38
30.44,163.32,46.14
30.5,166.08,89.15
30.08,168.13,347.29
29.2,169.83,80.03
29.41,172.01,365.77
28.48,175.32,701.31
30.28,-176.83,84.1
31.13,-174.3,1985.1
-33.13,-81.24,0.33
-33.11,-82.39,0.0
-33.02,-83.42,0.0
-32.91,-84.49,2.73
-32.8,-86.24,10.63
-32.73,-86.38,1.48
-32.57,-87.42,1.17
-32.38,-88.11,77.96
-32.21,-89.43,3.2800000000000002
-31.98,-90.41,8.84
-31.81,-91.34,1.02
-31.58,-92.34,30.66
-31.39,-93.35,25.28
-31.17,-94.32,13.6
-30.95,-95.35,10.2
-30.57,-96.2,46.56
-30.24,-97.09,69.98
-29.9,-97.93,97.72
-29.56,-98.81,105.03999999999999
-29.34,-99.8,81.4
-29.19,-100.74,308.04
-29.05,-101.73,730.83
-28.89,-102.58,219.55
-28.73,-103.55,84.42999999999999
-28.58,-104.4,170.17999999999998
-28.33,-105.33,184.87
-28.19,-106.31,88.91
-27.88,-107.25,38.57
-27.55,-108.05,375.02
-27.28,-108.94,206.07
-27.02,-110.98,154.6
-26.87,-111.91,110.63
-26.7,-112.87,18.33
-26.6,-113.86,4.6899999999999995
-26.54,-114.83,2.43
-26.33,-115.74,8.44
-26.24,-116.68,20.58
-26.16,-117.58,27.259999999999998
-26.07,-118.51,2.99
-26.04,-119.43,4.739999999999999
-25.95,-120.43,18.41
-25.86,-121.34,1.01
-25.55,-122.2,1.38
-25.27,-123.25,1.8699999999999999
-24.97,-123.94,4.050000000000001
-24.65,-124.79,12.940000000000001
-24.58,-125.73,13.790000000000001
-24.5,-126.62,3.48
-26.55,106.87,9.39
-24.39,99.51,15.33
-24.49,98.11,7.239999999999999
-24.49,96.44,385.03999999999996
-24.02,94.82,46.849999999999994
-21.41,75.3,34.72
-21.27,72.15,82.94
-21.05,68.44,580.5500000000001
-20.68,64.94,7635.4400000000005
-20.25,61.67,110.15
43.68,7.7,0.0
43.77,8.03,0.0
44.17,8.99,0.0
44.29,9.2,0.0
43.88,9.34,0.0
43.2,9.0,0.0
42.89,10.23,0.0
42.84,10.28,0.0
42.98,9.32,0.0
42.73,9.03,0.0
42.87,8.26,0.0
42.86,8.32,0.0
42.8,8.42,0.0
42.76,8.47,0.0
42.73,8.51,0.0
42.69,8.57,0.0
42.65,8.61,0.0
42.62,8.66,0.0
42.6,8.72,0.0
42.82,8.36,0.0
43.25,8.07,0.0
43.55,8.63,0.0
43.45,8.36,0.0
43.08,6.38,0.0
43.0,6.37,0.0
43.06,5.88,0.0
43.32,5.19,0.0
43.32,5.2,0.0
43.32,5.17,0.0
43.3,5.25,0.0
43.26,4.94,0.0
43.01,4.4,0.0
42.81,3.93,0.0
42.53,3.13,0.0
42.46,3.3,0.0
42.33,3.48,0.0
42.25,3.65,0.0
42.24,8.52,0.0
42.32,8.58,0.0
43.57,7.39,0.0
-60.34,-60.53,56.58
-63.88,-56.09,28.91
-63.39,-56.8,1.24
-57.76,-67.0,0.55
-39.63,-76.98,0.27
-34.17,-73.09,0.96
-33.69,-72.0,6.71
14.56,160.75,0.0
14.56,160.75,0.0
15.79,159.2,0.0
15.79,159.2,0.0
17.49,157.54,0.0
19.31,156.22,0.0
22.05,155.42,5547.2
23.9,155.24,2516.53
23.9,155.24,1347.32
25.1,154.15,50242.43
26.36,152.28,27365.59
26.71,151.78,14993.25
27.79,150.35,5980.93
27.89,150.19,4269.14
27.89,150.19,8718.71
30.04,147.59,0.0
32.89,143.73,22273.71
32.98,143.43,5053.73
32.98,143.43,25112.77
32.16,152.46,117.77
32.04,153.19,1591.3
32.01,153.38,5137.52
32.04,153.21,11961.28
31.08,155.33,7096.95
30.58,156.11,21573.72
31.05,155.46,10073.41
30.41,157.51,719.62
30.4,158.02,2234.65
30.39,158.04,275.16
30.2,158.42,68584.08
30.12,158.55,2518.52
30.1,160.01,121648.92
30.14,160.53,24060.63
30.12,160.39,7026.2
30.19,161.34,3447.62
30.12,160.31,35332.32
30.26,163.04,6506.03
30.28,163.59,28986.22
30.29,164.22,38155.87
30.3,166.09,32510.55
30.34,166.22,13482.59
30.33,166.2,19526.08
30.42,166.46,42512.53
29.58,168.22,7079.45
29.53,168.35,3389.29
29.1,170.03,222.6
28.55,173.1,3165.81
29.01,172.49,5039.73
29.15,172.27,1694.73
29.11,170.31,56.76
28.34,175.11,1230.49
28.24,175.24,387.59
29.51,179.45,6288.81
30.01,-178.56,11386.79
30.04,-178.41,11706.23
30.22,-176.45,10595.21
30.25,-176.28,10471.3
30.29,-176.14,68099.52
30.34,-175.52,1291.78
31.1,-174.14,11305.9
31.15,-174.04,3051.81
31.26,-173.47,14286.82
31.38,-173.27,21109.21
30.3,-173.04,8064.22
30.55,-172.37,12605.35
31.03,-172.27,5125.96
30.83,-146.9,40130.15
33.54,-144.92,20252.1
36.25,-142.93,50315.89
36.45,-137.17,19616.64
25.67,-158.03,4284.53
28.37,-157.35,3867.61
33.65,-155.17,4198.36
34.93,-151.12,16169.93
36.12,-147.03,34712.57
37.48,-142.1,6109.85
37.85,-138.0,277.21
27.57,-154.2,98.82
29.73,-150.62,4750.31
31.07,-148.8,8854.48
32.57,-147.42,3879.38
34.43,-145.82,3546.05
36.5,-144.9,7447.62
37.97,-143.48,4459.81
27.57,-157.38,89.44
30.95,-157.35,694.34
33.4,-156.93,4463.17
34.5,-153.25,2189.57
35.42,-149.88,4397.28
36.0,-146.33,2131.34
36.5,-142.08,1794.93
37.17,-138.92,1009.66
37.15,-138.9,24.56
36.27,-148.54,34438.77
35.62,-139.9,4551.01
35.4,-136.77,2255.39
22.42,-159.52,26.42
24.67,-159.47,0.0
27.49,-158.3,315.54
32.35,-157.6,4870.07
33.95,-155.83,8941.12
35.87,-152.53,9651.0
37.07,-148.65,5246.81
36.13,-142.15,108840.82
35.55,-139.44,4800.05
34.81,-136.82,549.35
34.59,-133.74,832.35
34.74,-131.54,25.08
34.67,-129.16,1058.45
31.64,-158.02,0.0
33.12,-158.15,68.6
33.68,-158.05,1216.62
34.05,-157.98,2581.77
35.57,-157.58,1333.22
35.42,-157.4,381.87
34.43,-155.89,651.23
33.89,-155.53,0.0
33.27,-154.5,5747.89
33.37,-154.25,13037.53
32.36,-152.8,17516.89
32.32,-151.37,80.03
33.88,-148.68,151.35
34.9,-147.23,0.0
35.73,-146.02,6123.69
35.59,-141.49,0.0
35.12,-153.17,10339.38
37.27,-151.9,246.07
36.98,-150.82,900.48
36.9,-149.3,6837.65
37.17,-146.08,4295.55
34.23,-162.16,1546.89
40.19,-162.36,6321.8
41.88,-161.36,4365.36
44.14,-158.78,0.0
27.23,-156.28,27660.01
29.05,-155.37,51093.23
30.8,-153.15,24194.55
32.7,-151.02,27406.77
37.77,-144.63,0.0
38.22,-142.48,5387.87
33.37,-154.73,416.76
33.52,-154.88,10103.05
35.22,-153.27,14958.41
35.22,-153.27,13387.19
36.1,-151.78,104042.16
32.33,-155.93,113.34
31.6,-157.43,2176.74
36.22,-151.5,14718.12
37.18,-148.6,12096.02
23.25,-157.98,0.0
27.12,-157.08,0.0
29.65,-156.08,406.65
29.65,-156.08,14456.08
33.9,-155.08,316.72
33.9,-155.08,457.91
35.45,-154.52,12743.88
37.73,-150.95,202.53
41.43,-145.03,290.29
41.98,-143.22,0.0
26.38,-156.93,1907.73
27.88,-155.52,2079.92
29.55,-153.57,9758.53
31.12,-151.33,672.45
32.7,-149.73,141.44
36.25,-146.93,0.0
37.63,-146.02,34.92
37.87,-143.33,627.97
38.08,-141.02,143.67
38.17,-137.68,717.39
38.32,-134.77,0.0
38.15,-132.2,42.95
23.25,-156.88,0.0
24.53,-155.18,0.0
26.12,-153.32,1521.46
27.83,-151.33,9781.71
29.97,-149.95,11102.41
32.27,-148.85,0.0
34.72,-147.73,1490.86
36.4,-146.37,3012.77
36.72,-143.92,2853.59
36.75,-141.3,0.0
36.9,-138.77,0.0
37.32,-135.83,0.0
36.55,-148.98,32969.78
36.63,-146.62,11054.42
24.53,-157.97,0.0
28.72,-156.68,663.75
31.57,-153.58,6725.89
34.58,-151.52,30559.18
37.25,-148.88,0.0
39.33,-147.32,0.0
39.22,-142.85,0.0
38.8,-138.69,2112.68
38.85,-134.1,0.0
38.58,-130.13,0.0
39.1,-125.32,4263.41
28.27,-157.42,905.11
33.98,-156.04,12979.45
36.5,-155.27,120047.68
37.48,-156.68,19596.52
37.54,-152.48,18625.32
37.53,-152.23,1585.1
37.27,-145.27,3160.07
31.13,-159.52,290.91
34.18,-159.17,6524.58
36.18,-158.22,1947.45
29.82,-156.97,1708.99
30.93,-156.57,635.08
32.9,-155.67,962.99
32.38,-154.65,6515.52
33.98,-151.33,16280.18
35.98,-148.82,7834.67
37.38,-146.03,12667.55
37.1,-142.03,58.65
26.09,-157.34,2217.1
36.31,-150.93,0.0
35.78,-149.31,34583.88
32.95,-159.55,6786.41
38.97,-161.78,740.47
40.12,-162.95,16140.45
43.07,-160.27,70.14
46.65,-151.72,0.0
38.08,-152.35,360.59
35.77,-153.64,5003.65
37.89,-149.57,21821.29
38.0,-141.99,0.0
38.19,-138.8,190.41
36.64,-128.15,0.0
35.77,-124.5,0.0
24.37,-156.17,0.0
27.48,-154.3,0.0
32.4,-150.97,46647.82
36.55,-146.5,911.94
36.1,-142.9,41348.58
35.7,-139.95,758.91
36.0,-136.1,4899.22
22.13,-158.08,0.0
22.83,-158.67,0.0
24.25,-156.78,1240.33
25.53,-155.5,0.0
26.63,-154.17,0.0
30.5,-150.47,422.21
31.4,-148.12,0.0
35.18,-147.7,693.55
33.42,-144.77,0.0
33.72,-139.45,22786.14
33.17,-136.43,0.0
31.57,-132.3,0.0
31.52,-127.87,0.0
34.17,-119.8,0.0
31.26,-158.12,3503.51
31.63,-156.07,13586.79
33.06,-153.9,30962.47
32.98,-154.15,72310.85
29.07,-155.06,564.44
30.03,-155.03,50.39
30.99,-154.77,17649.01
30.99,-154.24,5736.7
30.78,-152.9,3800.82
30.67,-152.48,7506.86
30.67,-150.89,76836.1
30.9,-150.44,63786.24
31.49,-149.25,48641.44
31.99,-148.98,40809.91
32.9,-148.07,139259.99
33.27,-147.61,53054.33
34.4,-146.67,31693.1
34.77,-146.36,38084.44
35.23,-144.79,5813.64
35.3,-144.2,19225.32
35.6,-142.14,2544.12
35.48,-141.52,7213.12
