"GRIDCODE,N,10,0","X_COORD,N,18,5","Y_COORD,N,18,5","AllTaxa,N,19,11","AllNorm,N,19,11","CoastNorm,N,19,11","OceanNorm,N,19,11"
1,-176,69.98829,211.409304831,0.13614937,0.120490883,0.154417605
2,-168,69.98829,228.70771772,0.145124533,0.143621812,0.146877708
3,-160,69.98829,264.761520088,0.150420706,0.150823315,0.149950996
4,-152,69.98829,258.294275488,0.194729833,0.186301269,0.204563158
5,-144,69.98829,325.114161163,0.204674332,0.189906336,0.22190366
6,-136,69.98829,236.086689002,0.190221399,0.168377287,0.215706196
7,-128,69.98829,69.082556897,0.041727204,0.031679006,0.053450102
8,-120,69.98829,65.876464627,0.034910717,0.031706467,0.03864901
9,-112,69.98829,59.7884682693,0.031436033,0.031454825,0.031414109
10,-104,69.98829,69.7906197507,0.030353043,0.032060862,0.028360586
11,-96,69.98829,114.909536479,0.06452748,0.076978673,0.050001088
12,-88,69.98829,48.2874774584,0.064822154,0.074535731,0.053489649
13,-80,69.98829,65.5703979452,0.081547325,0.097661347,0.062747632
14,-72,69.98829,75.3614801028,0.096657049,0.097795556,0.095328791
15,-64,69.98829,113.108585012,0.111247724,0.110188884,0.112483037
16,-56,69.98829,109.525226107,0.130466876,0.109684713,0.154712733
17,-48,69.98829,115.92430724,0.140510575,0.109873095,0.176254301
18,-40,69.98829,122.14534999,0.140027387,0.097197049,0.189996115
19,-32,69.98829,123.78268466,0.217896122,0.114663751,0.338333888
20,-24,69.98829,147.982142857,0.25335718,0.156448835,0.366416916
21,-16,69.98829,113,0.252382403,0.16110112,0.358877234
22,-8,69.98829,209.2272727,0.269595434,0.206395326,0.343328893
23,0,69.98829,183.68181818,0.24312061,0.177528924,0.319644245
24,8,69.98829,230.3809524,0.222294793,0.177668353,0.274358974
25,16,69.98829,174.233657321,0.158075698,0.144603401,0.173793379
26,24,69.98829,85.7653941287,0.139808923,0.119735483,0.163227936
27,32,69.98829,55.796210208,0.132946938,0.118239611,0.150105486
28,40,69.98829,59.0184266732,0.125860054,0.113203756,0.140625736
29,48,69.98829,57.1057394544,0.10399958,0.083439295,0.127986579
30,56,69.98829,54.7791935799,0.087558181,0.074335524,0.102984615
31,64,69.98829,42.9133328414,0.074641869,0.059582584,0.092211034
32,72,69.98829,36.2192139206,0.063208509,0.059527619,0.067502882
33,80,69.98829,30.6868398227,0.048336508,0.058232919,0.036790695
34,88,69.98829,28.7747873646,0.049632677,0.058079954,0.03977752
35,96,69.98829,28.9329682232,0.046345482,0.058177614,0.032541328
37,112,69.98829,46.4323786848,0.039654386,0.044916592,0.033515144
38,120,69.98829,43.9392175358,0.039269262,0.044784016,0.032835383
39,128,69.98829,52.9150933479,0.041945215,0.045216695,0.038128487
40,136,69.98829,52.7684621029,0.0384713,0.045317395,0.03048419
41,144,69.98829,93.4266324699,0.108852416,0.099986584,0.119195888
42,152,69.98829,96.3754207863,0.110437519,0.100102294,0.122495281
43,160,69.98829,113.82126211,0.13000839,0.119102081,0.142732417
44,168,69.98829,115.423121888,0.139931224,0.123041753,0.159635607
45,176,69.98829,126.951907265,0.128036936,0.115834311,0.142273333
46,-176,51.74316,221.127673827,0.20999966,0.147133655,0.283343332
47,-168,51.74316,310.933337781,0.228749624,0.16619176,0.3017338
48,-160,51.74316,287.971655443,0.232754865,0.172731626,0.302781978
49,-152,51.74316,293.637577099,0.19594674,0.101873206,0.305699197
50,-144,51.74316,63,0.169575723,0.070975057,0.284609835
51,-136,51.74316,271.479024751,0.231911893,0.127713937,0.353476175
52,-128,51.74316,362.225,0.241593573,0.151333024,0.346897547
57,-88,51.74316,72.7317266859,0.053692458,0.046081887,0.062571457
58,-80,51.74316,91.9353050589,0.061856898,0.069345294,0.053120437
60,-64,51.74316,232.651661458,0.205308768,0.137500246,0.28441871
61,-56,51.74316,214.6818182,0.236306475,0.140455663,0.348132423
62,-48,51.74316,79.2,0.24418923,0.11413745,0.395916306
63,-40,51.74316,82,0.242403964,0.088274028,0.422222222
64,-32,51.74316,87.3087667909,0.238514244,0.058634223,0.448374268
65,-24,51.74316,93.83333333,0.239713919,0.034183673,0.479499204
66,-16,51.74316,117.66666667,0.283428324,0.098940345,0.498664299
67,-8,51.74316,339.524910564,0.325517961,0.187787869,0.486203068
68,0,51.74316,292.368310843,0.280437736,0.175183905,0.403233872
69,8,51.74316,237.909987998,0.191532834,0.12520922,0.268910384
70,16,51.74316,222.517824094,0.216635787,0.171518919,0.269272134
85,136,51.74316,165.455823555,0.194514603,0.174288711,0.218111478
86,144,51.74316,192.698016189,0.249225975,0.217329126,0.286438965
87,152,51.74316,157.39665375,0.238135565,0.153323785,0.337082642
88,160,51.74316,165.067021086,0.222576513,0.142753834,0.315702972
89,168,51.74316,127.33333333,0.19196761,0.121241783,0.274481074
90,176,51.74316,228.172481597,0.183481749,0.10872415,0.270698948
91,-176,40.03754,99.963146076,0.28341174,0.02244898,0.587868294
92,-168,40.03754,100.802292664,0.286636684,0.02244898,0.594855672
93,-160,40.03754,94.9396892318,0.269339965,0.02244898,0.557379448
94,-152,40.03754,96.1900760964,0.27767429,0.036734694,0.558770486
95,-144,40.03754,93.3801284534,0.267364709,0.036734694,0.536433059
96,-136,40.03754,94.4441723827,0.279060981,0.036734694,0.561774984
97,-128,40.03754,323.988278566,0.369912739,0.171937827,0.600883469
98,-120,40.03754,404.983967476,0.332686398,0.189175308,0.500116003
103,-80,40.03754,424.512651402,0.309327798,0.09479807,0.559612479
104,-72,40.03754,764.27472523,0.463362897,0.212336432,0.756227106
105,-64,40.03754,726.36559143,0.446071715,0.169270112,0.769006919
106,-56,40.03754,301.477763397,0.369943063,0.107513111,0.67611134
107,-48,40.03754,106.693622718,0.284687278,0.027276295,0.585000091
108,-40,40.03754,96.0992698557,0.261041828,0.017700157,0.544940444
109,-32,40.03754,220.22568195,0.328535902,0.049084871,0.654562105
110,-24,40.03754,305.1505122,0.341549219,0.049433422,0.682350982
111,-16,40.03754,119.94885202,0.327966395,0.042229199,0.661326456
112,-8,40.03754,316.0709821,0.450174828,0.223951055,0.714102564
113,0,40.03754,285.070248619,0.375347002,0.228301896,0.546899625
114,8,40.03754,329.816487022,0.311905492,0.210794672,0.429868114
115,16,40.03754,276.735025583,0.311744747,0.211577809,0.428606175
116,24,40.03754,305.77216312,0.289945478,0.192750123,0.403340059
128,120,40.03754,598.671640159,0.212526311,0.170073506,0.262054584
129,128,40.03754,681.811479533,0.434284937,0.316612471,0.571569481
130,136,40.03754,764.493000988,0.579306501,0.429759647,0.75377783
131,144,40.03754,518.227944943,0.520338956,0.319864719,0.754225566
132,152,40.03754,241.918828632,0.363757357,0.119809215,0.648363523
133,160,40.03754,108.701160246,0.29901025,0.023822606,0.620062501
134,168,40.03754,106.658878914,0.286794072,0.027943485,0.588786424
135,176,40.03754,94.9782303745,0.264336199,0.02244898,0.546537954
136,-176,30.1738,389.1561072,0.297257599,0.05921409,0.574975025
137,-168,30.1738,324.946841605,0.304798646,0.047574076,0.604893978
138,-160,30.1738,106.541978865,0.301794413,0.012244898,0.63960218
139,-152,30.1738,109.548393388,0.312407956,0.012244898,0.662598189
140,-144,30.1738,103.167804332,0.288488363,0.008163265,0.615534311
141,-136,30.1738,103.464762538,0.288517194,0.008163265,0.615596777
142,-128,30.1738,119.953969695,0.355372637,0.082993197,0.673148649
143,-120,30.1738,431.505970878,0.417153829,0.174602572,0.700130297
144,-112,30.1738,825.458537624,0.375870714,0.215390893,0.563097171
146,-96,30.1738,670.755102,0.39926719,0.204376187,0.626640027
147,-88,30.1738,801.0761905,0.46511967,0.257721175,0.707084582
148,-80,30.1738,1126.4013158,0.517017158,0.31891836,0.748132423
149,-72,30.1738,242.66666667,0.465806343,0.208100493,0.766463166
150,-64,30.1738,330.75,0.362526844,0.108828575,0.658508159
151,-56,30.1738,106.973686419,0.301756045,0.049939976,0.595541459
152,-48,30.1738,104,0.282960403,0.044283867,0.561416361
153,-40,30.1738,103.4,0.280097776,0.027477145,0.574821845
154,-32,30.1738,112.030800604,0.308404549,0.030185151,0.632993847
155,-24,30.1738,130,0.34828761,0.048979592,0.697480297
156,-16,30.1738,332.0333333,0.48116094,0.203460442,0.805144855
157,-8,30.1738,271.743992013,0.403900941,0.186320219,0.657745117
160,16,30.1738,235.71861218,0.276788265,0.150961466,0.423586196
161,24,30.1738,262.629158855,0.284115838,0.182623971,0.402523016
162,32,30.1738,698.137852728,0.437668065,0.396840395,0.485300346
164,48,30.1738,916.869663171,0.198677555,0.169391932,0.232844115
165,56,30.1738,989.168424405,0.292694573,0.229964761,0.365879353
173,120,30.1738,1711.51604427,0.531357853,0.491573912,0.57777245
174,128,30.1738,1975.807384,0.733517745,0.617054339,0.869391719
175,136,30.1738,1419.15252538,0.666606948,0.491280964,0.87115393
176,144,30.1738,732.5244678,0.486713221,0.263602942,0.747008547
177,152,30.1738,112.617463788,0.297953537,0.016326531,0.626518377
178,160,30.1738,108.710454704,0.284530636,0.017700157,0.595832862
179,168,30.1738,101.671314894,0.270332197,0.016326531,0.56667214
180,176,30.1738,105.661752319,0.270348495,0.017344251,0.565520114
181,-176,21.24611,154.955040554,0.298155162,0.049016688,0.588816714
182,-168,21.24611,381.3395296,0.333262331,0.070340523,0.64000444
183,-160,21.24611,759.7230769,0.396051413,0.127441659,0.709429459
184,-152,21.24611,638.849373522,0.372287706,0.111225545,0.676860227
185,-144,21.24611,104.977877673,0.299215798,0.012244898,0.634015182
186,-136,21.24611,102.995956115,0.287256211,0.008163265,0.612864647
187,-128,21.24611,104.290507807,0.29136709,0.008163265,0.621771552
188,-120,21.24611,115.970633665,0.314534451,0.049005756,0.624317928
189,-112,21.24611,810.308019275,0.409505814,0.197988032,0.65627656
190,-104,21.24611,831.566414281,0.339088808,0.179180819,0.525648128
191,-96,21.24611,595.7202381,0.415093546,0.213309283,0.650508519
192,-88,21.24611,741.94633837,0.461430044,0.27538973,0.678477078
193,-80,21.24611,1092.6363636,0.519611481,0.335888522,0.733954934
194,-72,21.24611,1587.877355,0.478194633,0.305223362,0.67999445
195,-64,21.24611,897.0104167,0.415490533,0.260974022,0.595759796
196,-56,21.24611,113.968115687,0.323752581,0.094851274,0.590804106
197,-48,21.24611,98.33333333,0.263449497,0.052687229,0.509338809
198,-40,21.24611,105,0.29491504,0.049939976,0.580719281
199,-32,21.24611,117,0.326255494,0.062184874,0.634337884
200,-24,21.24611,361.4093757,0.417572176,0.130606308,0.75236569
201,-16,21.24611,419.6570697,0.474864318,0.226031021,0.76516983
208,40,21.24611,1315.05555404,0.301485951,0.309719933,0.291879639
210,56,21.24611,1171.8546097,0.380068315,0.286898194,0.488766789
211,64,21.24611,1095.72080053,0.36160969,0.266598354,0.472456247
212,72,21.24611,1151.76923,0.38618606,0.316374939,0.467632368
214,88,21.24611,1506.019474,0.430425402,0.409035121,0.45538073
215,96,21.24611,1501.9610195,0.373666473,0.383563657,0.362119758
216,104,21.24611,1301.93102063,0.347263368,0.352446549,0.341216322
217,112,21.24611,2444.31990979,0.589437076,0.532990434,0.655291492
218,120,21.24611,3409.47772921,0.77160941,0.754945129,0.791051071
219,128,21.24611,1672.99583614,0.590714339,0.470152919,0.731369328
220,136,21.24611,118.666775124,0.32254087,0.059503773,0.629417482
221,144,21.24611,872.7535514,0.363058996,0.157140961,0.603296703
222,152,21.24611,334.3995422,0.298120454,0.042506275,0.596336996
223,160,21.24611,102.574086578,0.284634604,0.0208974,0.592328009
224,168,21.24611,400.062562243,0.287043973,0.043075756,0.57167356
225,176,21.24611,103.230616071,0.274209205,0.021386637,0.569168868
226,-176,12.84422,104.322741198,0.291881158,0.016571149,0.613076168
227,-168,12.84422,389.4205556,0.335943029,0.051252553,0.668081918
228,-160,12.84422,110.807355103,0.325122303,0.028344671,0.671362873
229,-152,12.84422,108.82186685,0.309741597,0.028344671,0.63803801
230,-144,12.84422,102.930801572,0.287706479,0.012244898,0.609078324
231,-136,12.84422,93.8578291833,0.261565837,0.008163265,0.55720217
232,-128,12.84422,95.824516686,0.263760192,0.008163265,0.561956606
233,-120,12.84422,92.8275301777,0.259374876,0.008163265,0.552455088
234,-112,12.84422,354.538606985,0.262327116,0.033639624,0.529129189
235,-104,12.84422,378.483900676,0.323753589,0.114094657,0.568355675
236,-96,12.84422,859.641856286,0.335677885,0.139524362,0.564523662
237,-88,12.84422,1482.03486138,0.478112378,0.319500534,0.663159529
238,-80,12.84422,1635.47322589,0.485781202,0.347585013,0.647010089
239,-72,12.84422,1120.5326531,0.450662302,0.300452671,0.625906871
240,-64,12.84422,1009.529661,0.470487039,0.309987323,0.657736708
241,-56,12.84422,778.2164179,0.430884072,0.257850878,0.632756133
242,-48,12.84422,108,0.301074114,0.085820482,0.552203352
243,-40,12.84422,103,0.295965121,0.066746699,0.563386613
244,-32,12.84422,109.230857828,0.315246067,0.074909964,0.595638188
245,-24,12.84422,362.45484703,0.405226634,0.149511245,0.703561254
246,-16,12.84422,550.8965517,0.475687917,0.2381514,0.752813853
253,40,12.84422,1602.91615462,0.353111928,0.336945502,0.371972757
254,48,12.84422,1447.703743,0.428173837,0.314903117,0.56032301
255,56,12.84422,1206.69458453,0.423615312,0.297336861,0.570940171
256,64,12.84422,101,0.282697845,0.057863145,0.545004995
257,72,12.84422,1213.8830024,0.495084455,0.41952248,0.583240093
258,80,12.84422,1416.42221556,0.53287188,0.504641685,0.565807107
259,88,12.84422,406.33333333,0.436721604,0.340911851,0.548499648
260,96,12.84422,1827.247987,0.532381019,0.534810313,0.529546842
261,104,12.84422,1666.79422411,0.494759556,0.534619636,0.448256129
262,112,12.84422,1789.93069643,0.573665452,0.539427608,0.613609602
263,120,12.84422,3165.82736478,0.686432042,0.650443126,0.728419112
264,128,12.84422,2803.80033155,0.608192685,0.57258712,0.649732511
265,136,12.84422,1145.66650082,0.412776783,0.257091189,0.594409976
266,144,12.84422,1404.9328981,0.434924257,0.293744735,0.5996337
267,152,12.84422,819.458568775,0.390573393,0.208735242,0.602717904
268,160,12.84422,857.52582541,0.386916288,0.181312179,0.626787749
269,168,12.84422,989.934730652,0.366372237,0.172980335,0.591996122
270,176,12.84422,135.460729241,0.286785692,0.032824682,0.583073537
271,-176,4.72115,321.0037628,0.260432417,0.029300277,0.53008658
272,-168,4.72115,98.0027010299,0.272389066,0.017060386,0.570272526
273,-160,4.72115,737.206564864,0.292712033,0.058318642,0.566170989
274,-152,4.72115,94.4230144808,0.259265609,0.017060386,0.54183837
275,-144,4.72115,95.5696556428,0.268068407,0.008163265,0.571291072
276,-136,4.72115,94.6757347085,0.263212199,0.008163265,0.560769289
277,-128,4.72115,97.9084999335,0.272600242,0.008163265,0.581110048
278,-120,4.72115,97.2401294045,0.271478187,0.008163265,0.57867893
279,-112,4.72115,96.3654037934,0.269827017,0.008163265,0.575101394
280,-104,4.72115,88,0.247785548,0.008163265,0.527344877
281,-96,4.72115,281.9619231,0.328686372,0.098001392,0.597818848
282,-88,4.72115,419.37179483,0.379738061,0.168896699,0.625719651
283,-80,4.72115,1425.3474548,0.464410468,0.31921781,0.633801901
286,-56,4.72115,549.735221921,0.388079614,0.21541606,0.589520427
287,-48,4.72115,432.53333333,0.346041883,0.158634813,0.564683465
288,-40,4.72115,107,0.310586397,0.087154862,0.571256521
289,-32,4.72115,101.75,0.307555454,0.058583433,0.598022811
290,-24,4.72115,118,0.343732738,0.078991597,0.652597403
291,-16,4.72115,470.794153969,0.408742413,0.185394254,0.669315267
292,-8,4.72115,511.1767677,0.390813389,0.194606055,0.619721945
293,0,4.72115,481.25,0.395091374,0.187449319,0.637340437
294,8,4.72115,531.8900524,0.365616568,0.182693744,0.579026529
299,48,4.72115,1428.18921482,0.421938076,0.287430263,0.578863858
300,56,4.72115,183,0.340217415,0.146170386,0.566605617
301,64,4.72115,97.4806956952,0.272090956,0.04969988,0.531547211
302,72,4.72115,1271.579164,0.507976653,0.401210721,0.632536908
303,80,4.72115,1366.3211385,0.538786172,0.473147012,0.61536519
304,88,4.72115,173.5,0.362944499,0.197247529,0.556257631
305,96,4.72115,1823.28624633,0.566620883,0.546936207,0.58958634
306,104,4.72115,1980.14667637,0.540856416,0.608933269,0.46143342
307,112,4.72115,1982.95847977,0.585014037,0.612657768,0.552763016
308,120,4.72115,2612.307086,0.62467563,0.624944194,0.624362304
309,128,4.72115,2485.19724068,0.578551559,0.528315691,0.637160071
310,136,4.72115,1725.90309656,0.48931564,0.398058537,0.595782261
311,144,4.72115,963.248173812,0.427128222,0.299519537,0.576005022
312,152,4.72115,1213.56842395,0.43520248,0.290361267,0.604183894
313,160,4.72115,1102.6400352,0.392430267,0.215476676,0.598876124
314,168,4.72115,1108.17477335,0.38086259,0.198344468,0.593800399
315,176,4.72115,1078.58106346,0.358122542,0.184134418,0.561108686
316,-176,-3.3057,838.491934738,0.319585174,0.112738513,0.56090628
317,-168,-3.3057,827.026538072,0.320029384,0.099852547,0.576902362
318,-160,-3.3057,508.590667988,0.295153178,0.068742007,0.559299544
319,-152,-3.3057,585.340330993,0.297340331,0.076664666,0.554795273
320,-144,-3.3057,102.782707334,0.259159107,0.010854068,0.548848319
321,-136,-3.3057,106.31748477,0.284433956,0.010120212,0.604466657
322,-128,-3.3057,100.041868923,0.288109098,0.008163265,0.61471257
323,-120,-3.3057,98.9509981649,0.285762825,0.008163265,0.609628977
324,-112,-3.3057,94,0.267365967,0.008163265,0.56976912
325,-104,-3.3057,90,0.255137171,0.008163265,0.543273393
326,-96,-3.3057,122.996738892,0.306919507,0.075974362,0.576355509
327,-88,-3.3057,454.0265306,0.327751918,0.125150427,0.564120324
328,-80,-3.3057,594.055848,0.320725843,0.169883269,0.496708847
332,-48,-3.3057,556.567018926,0.308519031,0.155595716,0.486929566
333,-40,-3.3057,339.39907073,0.352081846,0.171117288,0.563207163
334,-32,-3.3057,257.13613912,0.365453819,0.176736834,0.585623636
335,-24,-3.3057,103.5,0.310067685,0.058583433,0.603465978
336,-16,-3.3057,106.33333333,0.314269039,0.066746699,0.603045103
337,-8,-3.3057,116,0.337971192,0.07628359,0.643273393
338,0,-3.3057,115.281470337,0.335133222,0.084220098,0.6278652
339,8,-3.3057,518.375,0.404559842,0.182584638,0.663530914
343,40,-3.3057,1625.70351677,0.460992661,0.344635301,0.596742913
344,48,-3.3057,398.562643042,0.39192182,0.215861062,0.597326039
345,56,-3.3057,1605.78135558,0.40770391,0.254025704,0.586995151
346,64,-3.3057,104.216145758,0.287745862,0.053554755,0.56096882
347,72,-3.3057,1215.5539611,0.390588239,0.217899922,0.592057942
348,80,-3.3057,105.038962218,0.297505815,0.083313325,0.547397054
349,88,-3.3057,104.33333333,0.295118808,0.087635054,0.537183187
350,96,-3.3057,1550.22031469,0.483971705,0.421680629,0.556644628
351,104,-3.3057,2265.367666,0.605473707,0.608852483,0.601531802
352,112,-3.3057,2082.66021573,0.519871263,0.575178507,0.455346145
353,120,-3.3057,2336.05356438,0.548722347,0.554100196,0.54244819
354,128,-3.3057,2210.34089093,0.566865756,0.543391985,0.594251822
355,136,-3.3057,2279.2092623,0.563437429,0.531480089,0.600720992
356,144,-3.3057,2124.25429306,0.535474185,0.48911828,0.589556075
357,152,-3.3057,2277.26837233,0.51828179,0.437592699,0.612419062
358,160,-3.3057,1360.79530923,0.419216239,0.254451077,0.611442261
359,168,-3.3057,851.689838648,0.373269074,0.173585699,0.606233011
360,176,-3.3057,1178.16040883,0.355724527,0.18624241,0.553453662
361,-176,-11.3996,1292.06682027,0.385829528,0.206509979,0.595035668
362,-168,-11.3996,1139.62031691,0.345447714,0.145439948,0.578790107
363,-160,-11.3996,833.4119384,0.321551568,0.093556523,0.587545788
364,-152,-11.3996,683.580899318,0.326897438,0.087497762,0.606197059
