LATITUDE,LONGITUDE,PLASTIC,BIODIVERSITY
19.94,-64.56,35.51,0.415490533
20.22,-64.38,70.52,0.415490533
20.45,-64.2,3548.46,0.415490533
21.13,-63.83,18.27,0.415490533
21.47,-63.59,34.47,0.415490533
21.74,-63.42,2106.08,0.415490533
22.15,-63.15,6.03,0.415490533
22.84,-62.76,50.98,0.415490533
24.36,-62.81,30.02,0.415490533
24.36,-62.81,22.55,0.415490533
24.77,-62.72,13.45,0.415490533
25.38,-62.48,4.87,0.415490533
25.56,-62.44,26606.27,0.415490533
26.09,-61.72,12.97,0.362526844
29.25,-62.99,192.43,0.362526844
29.75,-63.22,779.3900000000001,0.362526844
30.55,-63.71,1386.23,0.362526844
31.18,-64.01,148.78,0.362526844
31.54,-64.27,204.66,0.362526844
31.96,-64.54,1620.88,0.362526844
32.32,-64.43,596.46,0.362526844
32.08,-64.63,624.23,0.362526844
31.59,-62.77,261.28,0.362526844
31.2,-62.04,200.46,0.362526844
30.87,-61.31,1208.33,0.362526844
30.07,-58.71,381.13,0.301756045
30.07,-58.71,40.78,0.301756045
29.68,-56.7,127.44,0.301756045
29.54,-54.96,393.04,0.301756045
29.28,-53.61,364.5,0.301756045
28.91,-51.89,176.07,0.282960403
28.77,-51.08,486.38000000000005,0.282960403
28.55,-50.1,474.86,0.282960403
35.67,-35.02,57.16,0.328535902
36.29,-33.39,369.01,0.328535902
-23.5,-39.28,41.56,0.378443163
-23.73,-37.49,24.290000000000006,0.378443163
-23.89,-36.69,63.17,0.378443163
-24.11,-33.96,133.03,0.315884541
-23.03,-30.85,105.87,0.315884541
-22.3,-29.25,112.13,0.315884541
-20.83,-28.25,10.989999999999998,0.315884541
-19.8,-27.34,19.25,0.263420179
-18.62,-26.16,1.97,0.263420179
-17.89,-25.09,1.09,0.263420179
-16.98,-23.73,2.42,0.263420179
-16.24,-22.53,7.8,0.263420179
-13.99,-20.74,63.81,0.296920726
-26.43,-41.04,6.88,0.369791521
-26.39,-39.92,40.0,0.369791521
-26.19,-38.76,37.31,0.369791521
-26.13,-37.59,88.89999999999998,0.369791521
-26.0,-36.5,92.4,0.369791521
-25.9,-35.37,18.28,0.277729674
-25.8,-34.21,84.96,0.277729674
-25.92,-35.08,61.89,0.277729674
-26.08,-31.97,80.11,0.277729674
-26.31,-31.09,180.49,0.277729674
-26.49,-30.03,108.31,0.277729674
-26.8,-29.1,19.17,0.277729674
-26.7,-28.09,133.77,0.277729674
-27.33,-26.89,80.42,0.262883195
-27.88,-25.9,43.26,0.262883195
-28.58,-24.98,165.16,0.262883195
-29.52,-24.61,47.74,0.262883195
-29.97,-23.48,96.21,0.262883195
-30.66,-22.67,107.11,0.262883195
-31.25,-21.73,172.29,0.262883195
-31.87,-20.75,23.78,0.262883195
-32.59,-19.95,606.95,0.265641026
-33.49,-19.1,464.26,0.25728849800000003
-34.04,-18.19,303.0900000000001,0.25728849800000003
-34.6,-17.19,942.71,0.25728849800000003
-34.33,-15.98,498.71,0.25728849800000003
-34.07,-14.79,415.46,0.25728849800000003
-33.57,-13.71,191.27,0.25728849800000003
-33.26,-12.49,374.38,0.265641026
-32.9,-11.37,393.75,0.258608059
-32.61,-10.2,245.44,0.258608059
-32.33,-9.21,1748.86,0.258608059
-31.64,-8.08,843.8199999999998,0.258608059
-31.93,-6.99,216.65,0.258608059
-32.28,-5.95,363.69,0.258608059
-32.62,-4.85,193.77,0.258608059
-32.84,-3.68,115.61,0.283803376
-33.04,-2.43,319.88,0.283803376
-33.22,-1.27,359.42,0.283803376
-33.42,0.08,861.19,0.296392069
-33.62,1.08,34.18,0.296392069
-33.82,2.26,326.17,0.296392069
-34.03,3.46,98.66,0.296392069
-34.16,4.86,248.89,0.347388509
-34.36,6.25,299.84,0.347388509
-34.31,7.11,101.49,0.347388509
-34.02,9.78,35.86,0.347388509
-33.78,11.4,1041.99,0.347388509
-17.72,-5.95,10.1,0.286743211
-19.18,-5.97,6.73,0.286743211
-20.88,-6.0,61.72,0.286743211
-22.54,-6.19,154.48000000000005,0.286743211
-23.85,-6.33,18.28,0.286743211
-24.38,-7.27,144.82999999999996,0.258608059
-24.91,-8.2,378.1,0.258608059
-25.38,-9.23,102.79,0.258608059
-25.82,-10.28,651.45,0.258608059
-26.29,-11.29,80.46,0.258608059
-26.84,-12.26,184.26,0.265641026
-27.22,-13.27,120.91,0.265641026
-27.64,-14.3,1327.75,0.265641026
-28.03,-15.34,514.85,0.265641026
-28.39,-16.39,847.52,0.265641026
-28.83,-17.44,360.38,0.265641026
-29.12,-18.51,385.74,0.265641026
-29.51,-19.57,262.95,0.265641026
-29.95,-20.71,653.3199999999998,0.262883195
-30.28,-21.83,833.19,0.262883195
-30.57,-22.93,477.96,0.262883195
-30.9,-24.06,474.29,0.262883195
-31.14,-25.22,369.91,0.262883195
-31.48,-26.32,92.54,0.262883195
-31.66,-27.52,422.50000000000006,0.262883195
-31.94,-28.69,96.58,0.277729674
-32.48,-29.71,408.69,0.277729674
-32.83,-30.81,278.34000000000003,0.277729674
-33.24,-32.05,327.6,0.277729674
-33.45,-33.17,241.77,0.25049245600000003
-33.69,-34.34,98.25,0.25049245600000003
-33.94,-35.5,74.94,0.25049245600000003
-34.68,-36.45,131.56,0.274271051
-34.77,-37.6,211.88,0.274271051
-34.67,-38.82,1220.7800000000002,0.274271051
-34.81,-40.08,195.84,0.274271051
-34.87,-41.35,432.42,0.274271051
-34.84,-42.57,142.1,0.274271051
-34.91,-43.86,147.65,0.274271051
-35.08,-45.01,118.18,0.374362176
-34.94,-46.3,125.87,0.374362176
-35.15,-47.83,295.52,0.374362176
-34.72,-49.21,98.59,0.374362176
37.2,-133.87,100.84,0.27906098100000004
37.18,-133.95,1464.89,0.27906098100000004
38.15,-137.45,3756.22,0.27906098100000004
38.69,-141.77,75.55,0.267364709
38.69,-142.03,248.58,0.267364709
38.64,-142.27,37.65000000000001,0.267364709
37.87,-143.82,865.8399999999998,0.267364709
36.68,-144.84,13701.37,0.267364709
36.51,-145.04,259.42,0.267364709
32.55,-146.96,1236.35,0.288488363
32.52,-147.3,1627.73,0.288488363
31.56,-152.61,4452.45,0.31240795600000004
29.45,-153.52,785.29,0.31240795600000004
18.89,-155.66,144.04999999999995,0.372287706
18.92,-155.7,2.3,0.372287706
18.95,-155.72,2.16,0.372287706
18.16,-155.98,8.16,0.372287706
19.24,-155.18,7.52,0.372287706
19.7,-154.34,35.89,0.372287706
19.85,-154.44,31.06,0.372287706
19.92,-154.69,151.42000000000004,0.372287706
19.07,-155.45,51.36,0.372287706
19.01,-155.57,162.79,0.372287706
19.34,-156.09,603.91,0.396051413
19.9,-156.0,1.27,0.372287706
19.29,-156.05,5.1400000000000015,0.396051413
21.65,-160.54,78.09,0.396051413
21.65,-160.55,3.98,0.396051413
22.01,-160.88,44.40000000000001,0.396051413
22.1,-160.97,191.44,0.396051413
22.96,-161.91,611.5999999999998,0.396051413
23.57,-164.48,39.35,0.333262331
30.12,-165.41,275.58000000000004,0.304798646
30.99,-165.43,321.63,0.304798646
32.01,-165.4,515.54,0.304798646
32.24,-165.91,1608.29,0.304798646
33.03,-167.59,7858.9299999999985,0.304798646
33.01,-167.92,1222.3000000000004,0.304798646
33.01,-168.14,484.67,0.304798646
32.84,-170.07,3181.93,0.304798646
32.56,-169.7,225.48,0.304798646
32.26,-167.99,1171.5099999999998,0.304798646
32.55,-165.81,1250.11,0.304798646
32.47,-166.11,405.48,0.304798646
33.28,-165.0,429.55,0.304798646
33.76,-162.72,1804.24,0.301794413
33.76,-160.42,460.35,0.301794413
34.51,-157.85,983.44,0.301794413
36.16,-157.56,581.25,0.269339965
35.69,-147.67,1734.26,0.267364709
35.88,-132.57,88.85999999999999,0.27906098100000004
35.76,-138.51,865.42,0.27906098100000004
35.76,-138.77,1116.36,0.27906098100000004
35.89,-139.4,17081.16,0.27906098100000004
35.97,-139.82,710.38,0.27906098100000004
36.04,-140.33,1037.1999999999996,0.267364709
36.08,-140.79,1736.25,0.267364709
35.84,-140.82,5474.62,0.267364709
35.38,-141.02,1606.34,0.267364709
35.0,-141.45,2741.91,0.288488363
35.91,-141.78,2539.74,0.267364709
34.68,-142.08,10944.81,0.288488363
25.11,-128.11,42.67,0.29136709
24.22,-128.35,5.719999999999999,0.29136709
23.57,-130.37,17.41,0.29136709
24.6,-146.39,28.45,0.29921579800000003
24.54,-146.48,117.16,0.29921579800000003
24.41,-146.67,49.44000000000001,0.29921579800000003
24.36,-146.77,6.03,0.29921579800000003
23.57,-160.42,34.05,0.396051413
29.3,-162.05,667.49,0.301794413
29.77,-162.63,593.95,0.301794413
30.54,-163.23,321.17,0.301794413
31.31,-163.99,1804.87,0.301794413
31.61,-164.25,1117.24,0.304798646
32.74,-165.24,1867.14,0.304798646
34.37,-169.18,150.03,0.304798646
34.39,-170.02,816.46,0.304798646
35.06,-171.64,760.39,0.286636684
35.0,-171.74,563.55,0.304798646
35.0,-171.82,8349.789999999999,0.304798646
35.0,-171.93,407.64,0.304798646
34.59,-172.95,300.11,0.297257599
34.54,-176.4,1314.69,0.297257599
34.49,-176.44,6077.009999999998,0.297257599
34.47,-176.46,699.5,0.297257599
34.45,-176.48,114.28,0.297257599
34.43,-176.49,9921.66,0.297257599
34.01,-179.99,34.739999999999995,0.297257599
34.05,-179.99,385.38,0.297257599
34.15,-179.99,24.880000000000006,0.297257599
34.16,-179.99,1000.73,0.297257599
34.51,-179.86,40.04,0.297257599
35.1,-179.93,70.94,0.28341174
35.38,-179.89,102.31,0.28341174
35.41,-179.87,48.46,0.28341174
36.1,-179.59,213.12,0.28341174
36.48,-179.35,89.58,0.28341174
37.85,-179.38,46.69000000000001,0.28341174
39.3,-179.75,115.81,0.28341174
39.31,-179.74,324.03,0.28341174
40.31,-178.91,112.93,0.28341174
40.49,-178.71,125.53,0.28341174
25.63,-158.98,47.91,0.396051413
28.01,-160.31,426.2,0.301794413
26.65,-160.3,187.33,0.301794413
31.16,-160.24,587.95,0.301794413
31.15,-160.1,2939.7200000000007,0.301794413
31.15,-159.98,457.66,0.301794413
30.81,-158.69,284.09,0.301794413
31.31,-158.73,13.21,0.301794413
32.01,-159.01,708.26,0.301794413
32.5,-159.92,321.48,0.301794413
32.55,-159.96,5955.25,0.301794413
33.14,-159.25,254.42,0.301794413
33.18,-159.23,3564.85,0.301794413
34.29,-144.35,6224.86,0.288488363
34.37,-143.71,8645.26,0.288488363
34.67,-142.08,2124.78,0.288488363
34.93,-141.9,1258.43,0.288488363
35.01,-141.43,7415.86,0.288488363
35.38,-141.02,5832.8200000000015,0.267364709
35.84,-140.82,5838.18,0.267364709
36.07,-140.83,10145.36,0.267364709
36.04,-140.32,3029.600000000001,0.267364709
36.01,-140.15,8748.59,0.267364709
35.98,-139.99,12479.85,0.27906098100000004
35.93,-139.77,8887.779999999999,0.27906098100000004
35.69,-139.2,1971.81,0.27906098100000004
34.65,-142.29,3786.22,0.288488363
31.54,-156.86,904.42,0.301794413
32.2,-156.83,472.31,0.301794413
39.12,-156.92,6160.25,0.269339965
40.2,-156.71,195.37,0.269339965
41.04,-156.24,306.42,0.269339965
41.32,-155.71,333.09,0.27767429
41.34,-155.73,63.33,0.27767429
41.28,-154.25,464.66,0.27767429
40.55,-151.54,21554.82,0.27767429
40.51,-150.16,62.47,0.27767429
40.4,-148.05,46.73,0.27767429
40.24,-146.27,11.67,0.267364709
40.09,-144.45,26.51,0.267364709
40.37,-140.93,33.59,0.267364709
42.06,-137.54,32.56,0.27906098100000004
43.7,-134.58,10.53,0.27906098100000004
14.55,160.72,48.69000000000001,0.386916288
15.22,159.9,33.83,0.386916288
15.79,159.21,0.36,0.386916288
16.45,158.56,3.29,0.386916288
17.49,157.54,18.89,0.284634604
17.96,157.08,188.26,0.284634604
32.81,156.5,21.62,0.284530636
19.43,156.14,49.13,0.284634604
19.66,155.11,5.630000000000001,0.298120454
20.51,155.18,33.059999999999995,0.298120454
21.58,155.34,7.909999999999998,0.298120454
22.46,155.3,50.63,0.298120454
23.41,155.23,137.1,0.298120454
24.29,155.09,177.3,0.298120454
25.1,154.16,51.6,0.298120454
25.71,153.24,378.64,0.297953537
26.35,152.3,174.18,0.297953537
27.08,151.36,197.21,0.297953537
27.85,150.26,2131.7700000000004,0.297953537
28.56,149.3,63.05,0.297953537
29.73,148.05,198.4,0.297953537
33.26,151.18,83.19,0.297953537
32.09,153.17,83.28,0.297953537
31.27,155.32,324.54,0.297953537
30.73,157.77,247.87,0.284530636
30.19,160.4,92.38,0.284530636
30.44,163.32,46.14,0.284530636
30.5,166.08,89.15,0.270332197
30.08,168.13,347.29,0.270332197
29.2,169.83,80.03,0.270332197
29.41,172.01,365.77,0.270348495
28.48,175.32,701.31,0.270348495
30.28,-176.83,84.1,0.297257599
31.13,-174.3,1985.1,0.297257599
-33.13,-81.24,0.33,0.26018645100000004
-33.11,-82.39,0.0,0.26018645100000004
-33.02,-83.42,0.0,0.26018645100000004
-32.91,-84.49,2.73,0.256026045
-32.8,-86.24,10.63,0.256026045
-32.73,-86.38,1.48,0.256026045
-32.57,-87.42,1.17,0.256026045
-32.38,-88.11,77.96,0.256026045
-32.21,-89.43,3.28,0.256026045
-31.98,-90.41,8.84,0.256026045
-31.81,-91.34,1.02,0.256026045
-31.58,-92.34,30.66,0.213380922
-31.39,-93.35,25.28,0.213380922
-31.17,-94.32,13.6,0.213380922
-30.95,-95.35,10.2,0.213380922
-30.57,-96.2,46.56,0.213380922
-30.24,-97.09,69.98,0.213380922
-29.9,-97.93,97.72,0.213380922
-29.56,-98.81,105.04,0.213380922
-29.34,-99.8,81.4,0.213380922
-29.19,-100.74,308.04,0.221217885
-29.05,-101.73,730.83,0.221217885
-28.89,-102.58,219.55,0.221217885
-28.73,-103.55,84.42999999999998,0.221217885
-28.58,-104.4,170.17999999999995,0.221217885
-28.33,-105.33,184.87,0.221217885
-28.19,-106.31,88.91,0.221217885
-27.88,-107.25,38.57,0.221217885
-27.55,-108.05,375.02,0.241398899
-27.28,-108.94,206.07,0.241398899
-27.02,-110.98,154.6,0.241398899
-26.87,-111.91,110.63,0.241398899
-26.7,-112.87,18.33,0.241398899
-26.6,-113.86,4.69,0.241398899
-26.54,-114.83,2.43,0.241398899
-26.33,-115.74,8.44,0.241398899
-26.24,-116.68,20.58,0.239509795
-26.16,-117.58,27.26,0.239509795
-26.07,-118.51,2.99,0.239509795
-26.04,-119.43,4.739999999999998,0.239509795
-25.95,-120.43,18.41,0.239509795
-25.86,-121.34,1.01,0.239509795
-25.55,-122.2,1.38,0.239509795
-25.27,-123.25,1.87,0.239509795
-24.97,-123.94,4.050000000000002,0.239509795
-24.65,-124.79,12.94,0.260112606
-24.58,-125.73,13.79,0.260112606
-24.5,-126.62,3.48,0.260112606
-26.55,106.87,9.39,0.290154642
-24.39,99.51,15.33,0.278496103
-24.49,98.11,7.239999999999998,0.278496103
-24.49,96.44,385.04,0.278496103
-24.02,94.82,46.85,0.262535468
-21.41,75.3,34.72,0.264247567
-21.27,72.15,82.94,0.264247567
-21.05,68.44,580.5500000000002,0.264247567
-20.68,64.94,7635.44,0.354836437
-20.25,61.67,110.15,0.354836437
43.68,7.7,0.0,0.311905492
43.77,8.03,0.0,0.311905492
44.17,8.99,0.0,0.311905492
44.29,9.2,0.0,0.311905492
43.88,9.34,0.0,0.311905492
43.2,9.0,0.0,0.311905492
42.89,10.23,0.0,0.311905492
42.84,10.28,0.0,0.311905492
42.98,9.32,0.0,0.311905492
42.73,9.03,0.0,0.311905492
42.87,8.26,0.0,0.311905492
42.86,8.32,0.0,0.311905492
42.8,8.42,0.0,0.311905492
42.76,8.47,0.0,0.311905492
42.73,8.51,0.0,0.311905492
42.69,8.57,0.0,0.311905492
42.65,8.61,0.0,0.311905492
42.62,8.66,0.0,0.311905492
42.6,8.72,0.0,0.311905492
42.82,8.36,0.0,0.311905492
43.25,8.07,0.0,0.311905492
43.55,8.63,0.0,0.311905492
43.45,8.36,0.0,0.311905492
43.08,6.38,0.0,0.311905492
43.0,6.37,0.0,0.311905492
43.06,5.88,0.0,0.311905492
43.32,5.19,0.0,0.311905492
43.32,5.2,0.0,0.311905492
43.32,5.17,0.0,0.311905492
43.3,5.25,0.0,0.311905492
43.26,4.94,0.0,0.311905492
43.01,4.4,0.0,0.311905492
42.81,3.93,0.0,0.375347002
42.53,3.13,0.0,0.375347002
42.46,3.3,0.0,0.375347002
42.33,3.48,0.0,0.375347002
42.25,3.65,0.0,0.375347002
42.24,8.52,0.0,0.311905492
42.32,8.58,0.0,0.311905492
43.57,7.39,0.0,0.311905492
-60.34,-60.53,56.58,0.187276598
-63.88,-56.09,28.91,0.166976285
-63.39,-56.8,1.24,0.166976285
-57.76,-67.0,0.55,0.187276598
-39.63,-76.98,0.27,0.217277899
-34.17,-73.09,0.96,0.203506048
-33.69,-72.0,6.71,0.203506048
14.56,160.75,0.0,0.386916288
14.56,160.75,0.0,0.386916288
15.79,159.2,0.0,0.386916288
15.79,159.2,0.0,0.386916288
17.49,157.54,0.0,0.284634604
19.31,156.22,0.0,0.284634604
22.05,155.42,5547.2,0.298120454
23.9,155.24,2516.53,0.298120454
23.9,155.24,1347.32,0.298120454
25.1,154.15,50242.43,0.298120454
26.36,152.28,27365.59,0.297953537
26.71,151.78,14993.25,0.297953537
27.79,150.35,5980.93,0.297953537
27.89,150.19,4269.14,0.297953537
27.89,150.19,8718.71,0.297953537
30.04,147.59,0.0,0.486713221
32.89,143.73,22273.71,0.486713221
32.98,143.43,5053.73,0.486713221
32.98,143.43,25112.77,0.486713221
32.16,152.46,117.77,0.297953537
32.04,153.19,1591.3,0.297953537
32.01,153.38,5137.52,0.297953537
32.04,153.21,11961.28,0.297953537
31.08,155.33,7096.95,0.297953537
30.58,156.11,21573.72,0.284530636
31.05,155.46,10073.41,0.297953537
30.41,157.51,719.62,0.284530636
30.4,158.02,2234.65,0.284530636
30.39,158.04,275.16,0.284530636
30.2,158.42,68584.08,0.284530636
30.12,158.55,2518.52,0.284530636
30.1,160.01,121648.92,0.284530636
30.14,160.53,24060.63,0.284530636
30.12,160.39,7026.2,0.284530636
30.19,161.34,3447.62,0.284530636
30.12,160.31,35332.32,0.284530636
30.26,163.04,6506.03,0.284530636
30.28,163.59,28986.22,0.284530636
30.29,164.22,38155.87,0.270332197
30.3,166.09,32510.55,0.270332197
30.34,166.22,13482.59,0.270332197
30.33,166.2,19526.08,0.270332197
30.42,166.46,42512.53,0.270332197
29.58,168.22,7079.45,0.270332197
29.53,168.35,3389.29,0.270332197
29.1,170.03,222.6,0.270332197
28.55,173.1,3165.81,0.270348495
29.01,172.49,5039.73,0.270348495
29.15,172.27,1694.73,0.270348495
29.11,170.31,56.76,0.270332197
28.34,175.11,1230.49,0.270348495
28.24,175.24,387.59,0.270348495
29.51,179.45,6288.81,0.270348495
30.01,-178.56,11386.79,0.297257599
30.04,-178.41,11706.23,0.297257599
30.22,-176.45,10595.21,0.297257599
30.25,-176.28,10471.3,0.297257599
30.29,-176.14,68099.52,0.297257599
30.34,-175.52,1291.78,0.297257599
31.1,-174.14,11305.9,0.297257599
31.15,-174.04,3051.81,0.297257599
31.26,-173.47,14286.82,0.297257599
31.38,-173.27,21109.21,0.297257599
30.3,-173.04,8064.22,0.297257599
30.55,-172.37,12605.35,0.297257599
31.03,-172.27,5125.96,0.297257599
30.83,-146.9,40130.15,0.288488363
33.54,-144.92,20252.1,0.288488363
36.25,-142.93,50315.89,0.267364709
36.45,-137.17,19616.64,0.27906098100000004
25.67,-158.03,4284.53,0.396051413
