LATITUDE,LONGITUDE,PLASTIC,BIODIVERSITY
28.37,-157.35,3867.61,0.301794413
33.65,-155.17,4198.36,0.31240795600000004
34.93,-151.12,16169.93,0.31240795600000004
36.12,-147.03,34712.57,0.267364709
37.48,-142.1,6109.85,0.267364709
37.85,-138.0,277.21,0.27906098100000004
27.57,-154.2,98.82,0.31240795600000004
29.73,-150.62,4750.31,0.31240795600000004
31.07,-148.8,8854.48,0.31240795600000004
32.57,-147.42,3879.38,0.288488363
34.43,-145.82,3546.05,0.288488363
36.5,-144.9,7447.62,0.267364709
37.97,-143.48,4459.81,0.267364709
27.57,-157.38,89.44,0.301794413
30.95,-157.35,694.34,0.301794413
33.4,-156.93,4463.17,0.301794413
34.5,-153.25,2189.57,0.31240795600000004
35.42,-149.88,4397.28,0.27767429
36.0,-146.33,2131.34,0.267364709
36.5,-142.08,1794.93,0.267364709
37.17,-138.92,1009.66,0.27906098100000004
37.15,-138.9,24.56,0.27906098100000004
36.27,-148.54,34438.77,0.27767429
35.62,-139.9,4551.01,0.27906098100000004
35.4,-136.77,2255.39,0.27906098100000004
22.42,-159.52,26.42,0.396051413
24.67,-159.47,0.0,0.396051413
27.49,-158.3,315.54,0.301794413
32.35,-157.6,4870.07,0.301794413
33.95,-155.83,8941.12,0.31240795600000004
35.87,-152.53,9651.0,0.27767429
37.07,-148.65,5246.81,0.27767429
36.13,-142.15,108840.82,0.267364709
35.55,-139.44,4800.05,0.27906098100000004
34.81,-136.82,549.35,0.288517194
34.59,-133.74,832.35,0.288517194
34.74,-131.54,25.08,0.35537263700000005
34.67,-129.16,1058.45,0.35537263700000005
31.64,-158.02,0.0,0.301794413
33.12,-158.15,68.6,0.301794413
33.68,-158.05,1216.62,0.301794413
34.05,-157.98,2581.77,0.301794413
35.57,-157.58,1333.22,0.269339965
35.42,-157.4,381.87,0.269339965
34.43,-155.89,651.23,0.31240795600000004
33.89,-155.53,0.0,0.31240795600000004
33.27,-154.5,5747.89,0.31240795600000004
33.37,-154.25,13037.53,0.31240795600000004
32.36,-152.8,17516.89,0.31240795600000004
32.32,-151.37,80.03,0.31240795600000004
33.88,-148.68,151.35,0.31240795600000004
34.9,-147.23,0.0,0.288488363
35.73,-146.02,6123.69,0.267364709
35.59,-141.49,0.0,0.267364709
35.12,-153.17,10339.38,0.27767429
37.27,-151.9,246.07,0.27767429
36.98,-150.82,900.48,0.27767429
36.9,-149.3,6837.65,0.27767429
37.17,-146.08,4295.55,0.267364709
34.23,-162.16,1546.89,0.301794413
40.19,-162.36,6321.8,0.269339965
41.88,-161.36,4365.36,0.269339965
44.14,-158.78,0.0,0.269339965
27.23,-156.28,27660.01,0.301794413
29.05,-155.37,51093.23,0.31240795600000004
30.8,-153.15,24194.55,0.31240795600000004
32.7,-151.02,27406.77,0.31240795600000004
37.77,-144.63,0.0,0.267364709
38.22,-142.48,5387.87,0.267364709
33.37,-154.73,416.76,0.31240795600000004
33.52,-154.88,10103.05,0.31240795600000004
35.22,-153.27,14958.41,0.27767429
35.22,-153.27,13387.19,0.27767429
36.1,-151.78,104042.16,0.27767429
32.33,-155.93,113.34,0.31240795600000004
31.6,-157.43,2176.74,0.301794413
36.22,-151.5,14718.12,0.27767429
37.18,-148.6,12096.02,0.27767429
23.25,-157.98,0.0,0.396051413
27.12,-157.08,0.0,0.301794413
29.65,-156.08,406.65,0.301794413
29.65,-156.08,14456.08,0.301794413
33.9,-155.08,316.72,0.31240795600000004
33.9,-155.08,457.91,0.31240795600000004
35.45,-154.52,12743.88,0.27767429
37.73,-150.95,202.53,0.27767429
41.43,-145.03,290.29,0.267364709
41.98,-143.22,0.0,0.267364709
26.38,-156.93,1907.73,0.301794413
27.88,-155.52,2079.92,0.31240795600000004
29.55,-153.57,9758.53,0.31240795600000004
31.12,-151.33,672.45,0.31240795600000004
32.7,-149.73,141.44,0.31240795600000004
36.25,-146.93,0.0,0.267364709
37.63,-146.02,34.92,0.267364709
37.87,-143.33,627.97,0.267364709
38.08,-141.02,143.67,0.267364709
38.17,-137.68,717.39,0.27906098100000004
38.32,-134.77,0.0,0.27906098100000004
38.15,-132.2,42.95,0.27906098100000004
23.25,-156.88,0.0,0.396051413
24.53,-155.18,0.0,0.372287706
26.12,-153.32,1521.46,0.31240795600000004
27.83,-151.33,9781.71,0.31240795600000004
29.97,-149.95,11102.41,0.31240795600000004
32.27,-148.85,0.0,0.31240795600000004
34.72,-147.73,1490.86,0.288488363
36.4,-146.37,3012.77,0.267364709
36.72,-143.92,2853.59,0.267364709
36.75,-141.3,0.0,0.267364709
36.9,-138.77,0.0,0.27906098100000004
37.32,-135.83,0.0,0.27906098100000004
36.55,-148.98,32969.78,0.27767429
36.63,-146.62,11054.42,0.267364709
24.53,-157.97,0.0,0.396051413
28.72,-156.68,663.75,0.301794413
31.57,-153.58,6725.89,0.31240795600000004
34.58,-151.52,30559.18,0.31240795600000004
37.25,-148.88,0.0,0.27767429
39.33,-147.32,0.0,0.267364709
39.22,-142.85,0.0,0.267364709
38.8,-138.69,2112.68,0.27906098100000004
38.85,-134.1,0.0,0.27906098100000004
38.58,-130.13,0.0,0.369912739
39.1,-125.32,4263.41,0.369912739
28.27,-157.42,905.11,0.301794413
33.98,-156.04,12979.45,0.301794413
36.5,-155.27,120047.68,0.27767429
37.48,-156.68,19596.52,0.269339965
37.54,-152.48,18625.32,0.27767429
37.53,-152.23,1585.1,0.27767429
37.27,-145.27,3160.07,0.267364709
31.13,-159.52,290.91,0.301794413
34.18,-159.17,6524.58,0.301794413
36.18,-158.22,1947.45,0.269339965
29.82,-156.97,1708.99,0.301794413
30.93,-156.57,635.08,0.301794413
32.9,-155.67,962.99,0.31240795600000004
32.38,-154.65,6515.52,0.31240795600000004
33.98,-151.33,16280.18,0.31240795600000004
35.98,-148.82,7834.67,0.27767429
37.38,-146.03,12667.55,0.267364709
37.1,-142.03,58.65,0.267364709
26.09,-157.34,2217.1,0.301794413
36.31,-150.93,0.0,0.27767429
35.78,-149.31,34583.88,0.27767429
32.95,-159.55,6786.41,0.301794413
38.97,-161.78,740.47,0.269339965
40.12,-162.95,16140.45,0.269339965
43.07,-160.27,70.14,0.269339965
46.65,-151.72,0.0,0.19594674
38.08,-152.35,360.59,0.27767429
35.77,-153.64,5003.65,0.27767429
37.89,-149.57,21821.29,0.27767429
38.0,-141.99,0.0,0.267364709
38.19,-138.8,190.41,0.27906098100000004
36.64,-128.15,0.0,0.369912739
35.77,-124.5,0.0,0.369912739
24.37,-156.17,0.0,0.396051413
27.48,-154.3,0.0,0.31240795600000004
32.4,-150.97,46647.82,0.31240795600000004
36.55,-146.5,911.94,0.267364709
36.1,-142.9,41348.58,0.267364709
35.7,-139.95,758.91,0.27906098100000004
36.0,-136.1,4899.22,0.27906098100000004
22.13,-158.08,0.0,0.396051413
22.83,-158.67,0.0,0.396051413
24.25,-156.78,1240.33,0.396051413
25.53,-155.5,0.0,0.372287706
26.63,-154.17,0.0,0.31240795600000004
30.5,-150.47,422.21,0.31240795600000004
31.4,-148.12,0.0,0.31240795600000004
35.18,-147.7,693.55,0.267364709
33.42,-144.77,0.0,0.288488363
33.72,-139.45,22786.14,0.288517194
33.17,-136.43,0.0,0.288517194
31.57,-132.3,0.0,0.288517194
31.52,-127.87,0.0,0.35537263700000005
34.17,-119.8,0.0,0.417153829
31.26,-158.12,3503.51,0.301794413
31.63,-156.07,13586.79,0.301794413
33.06,-153.9,30962.47,0.31240795600000004
32.98,-154.15,72310.85,0.31240795600000004
29.07,-155.06,564.44,0.31240795600000004
30.03,-155.03,50.39,0.31240795600000004
30.99,-154.77,17649.01,0.31240795600000004
30.99,-154.24,5736.7,0.31240795600000004
30.78,-152.9,3800.82,0.31240795600000004
30.67,-152.48,7506.86,0.31240795600000004
30.67,-150.89,76836.1,0.31240795600000004
30.9,-150.44,63786.24,0.31240795600000004
31.49,-149.25,48641.44,0.31240795600000004
31.99,-148.98,40809.91,0.31240795600000004
32.9,-148.07,139259.99,0.31240795600000004
33.27,-147.61,53054.33,0.288488363
34.4,-146.67,31693.1,0.288488363
34.77,-146.36,38084.44,0.288488363
35.23,-144.79,5813.64,0.267364709
35.3,-144.2,19225.32,0.267364709
35.6,-142.14,2544.12,0.267364709
35.48,-141.52,7213.12,0.267364709
35.42,-139.39,7172.64,0.27906098100000004
35.46,-138.78,6092.02,0.27906098100000004
30.25,-156.6,3073.13,0.301794413
30.51,-156.32,12402.44,0.301794413
32.03,-154.38,48846.15,0.31240795600000004
33.05,-151.57,234435.64,0.31240795600000004
34.25,-149.0,177134.99,0.31240795600000004
35.63,-146.83,308741.06,0.267364709
36.78,-144.82,134846.88,0.267364709
38.57,-142.18,39544.12,0.267364709
21.9,-157.8,0.0,0.396051413
24.91,-157.43,0.0,0.396051413
24.02,-157.69,448.77,0.396051413
27.73,-157.12,1735.32,0.301794413
26.89,-157.16,460.14,0.301794413
30.4,-157.08,0.0,0.301794413
29.67,-157.13,782.41,0.301794413
32.51,-156.49,1993.38,0.301794413
31.88,-156.77,33003.05,0.301794413
33.8,-155.55,1260.53,0.31240795600000004
34.31,-155.33,5593.77,0.31240795600000004
35.63,-154.14,520.94,0.27767429
36.19,-153.26,24315.54,0.27767429
37.69,-150.3,1013.17,0.27767429
37.18,-151.17,11304.63,0.27767429
39.72,-147.57,30740.78,0.267364709
39.16,-148.25,1694.62,0.27767429
41.22,-146.61,24682.9,0.267364709
41.67,-146.33,3900.68,0.267364709
5.62,83.0,0.0,0.538786172
5.66,83.32,0.0,0.538786172
5.9,85.04,1154.4,0.362944499
6.19,87.27,11589.36,0.362944499
6.17,87.01,0.0,0.362944499
5.95,85.53,5787.64,0.362944499
5.92,85.26,1951.57,0.362944499
6.45,89.09,0.0,0.362944499
6.2,87.37,407.69,0.362944499
6.49,92.05,464.65,0.566620883
6.61,90.77,2370.14,0.362944499
6.63,90.6,15762.43,0.362944499
6.51,92.35,11837.28,0.566620883
6.5,92.28,29085.88,0.566620883
6.66,93.96,0.0,0.566620883
6.63,93.86,0.0,0.566620883
-32.86,-72.72,2934.21,0.281014092
-32.8,-73.7,0.0,0.281014092
-32.5,-77.45,0.0,0.26018645100000004
-32.38,-78.58,0.0,0.26018645100000004
-32.3,-79.29,0.0,0.26018645100000004
-31.91,-82.89,0.0,0.26018645100000004
-31.77,-84.17,0.0,0.256026045
-31.64,-85.33,0.0,0.256026045
-31.2,-88.65,0.0,0.256026045
-31.04,-89.52,0.0,0.256026045
-30.8,-90.9,669.31,0.256026045
-30.02,-94.44,479.7,0.213380922
-29.75,-95.58,0.0,0.213380922
-29.49,-96.58,197.89,0.213380922
-28.57,-99.84,4541.06,0.213380922
-28.18,-101.09,6189.05,0.221217885
-27.85,-102.14,2249.58,0.221217885
-26.48,-105.43,3013.17,0.221217885
-26.63,-106.52,323.0,0.221217885
-27.43,-108.86,3654.02,0.241398899
-27.69,-108.0,3372.3,0.221217885
-28.71,-104.6,2531.53,0.221217885
-29.0,-103.55,3901.18,0.221217885
-29.19,-102.8,3290.61,0.221217885
-30.04,-99.34,516.8,0.213380922
-30.31,-98.17,656.86,0.213380922
-30.48,-97.3,704.72,0.213380922
-31.09,-94.22,0.0,0.213380922
-31.33,-92.97,468.78,0.213380922
-31.45,-92.17,586.29,0.213380922
-32.0,-88.49,0.0,0.256026045
-32.18,-87.3,0.0,0.256026045
-32.28,-86.4,0.0,0.256026045
-32.69,-82.33,0.0,0.26018645100000004
-32.81,-81.18,0.0,0.26018645100000004
-32.84,-80.28,0.0,0.26018645100000004
-32.98,-77.07,0.0,0.26018645100000004
-33.04,-75.78,0.0,0.281014092
-33.01,-72.04,137.48,0.281014092
36.05,-33.93,116.21,0.328535902
35.21,-33.92,7.09,0.328535902
34.45,-34.49,436.15,0.308404549
33.79,-35.14,2486.49,0.308404549
33.42,-35.09,162.62,0.308404549
32.63,-36.41,576.8,0.280097776
31.81,-36.88,122.58,0.280097776
30.93,-37.06,142.43,0.280097776
30.07,-37.1,161.2,0.280097776
29.14,-37.23,64.63,0.280097776
28.31,-37.4,169.0,0.280097776
27.41,-37.4,2336.62,0.280097776
26.51,-37.36,94.24,0.280097776
25.58,-37.25,53.85,0.29491504
26.33,-37.72,150.93,0.280097776
27.2,-38.13,1205.34,0.280097776
28.16,-38.52,289.4600000000001,0.280097776
28.96,-38.84,154.82,0.280097776
29.8,-39.31,10508.6,0.280097776
30.61,-39.65,189.55,0.280097776
31.39,-40.08,186.71,0.280097776
32.19,-40.65,141.35,0.280097776
33.0,-41.29,424.81,0.280097776
32.2,-41.61,768.47,0.280097776
31.38,-41.76,295.8300000000001,0.280097776
30.52,-42.09,4262.96,0.280097776
29.7,-42.48,50.3,0.280097776
28.85,-42.59,55.97,0.280097776
28.02,-42.83,150.56,0.280097776
27.12,-42.96,212.57,0.280097776
26.26,-43.14,154.12,0.280097776
26.85,-43.77,115.49,0.280097776
27.58,-44.34,6565.57,0.282960403
28.33,-44.98,5659.960000000001,0.282960403
29.04,-45.48,281.65,0.282960403
29.73,-46.04,169.67000000000004,0.282960403
30.55,-46.66,230.29,0.282960403
31.27,-47.18,825.8599999999999,0.282960403
32.06,-47.69,351.47,0.282960403
33.16,-48.27,0.0,0.282960403
-39.31,163.59,0.0,0.314412189
-39.32,163.57,0.0,0.314412189
-39.32,163.56,0.0,0.314412189
-39.96,160.42,0.0,0.314412189
-40.05,160.1,0.0,0.314412189
-40.06,160.1,0.0,0.314412189
-40.64,155.88,0.0,0.5083978379999999
-40.64,155.87,0.0,0.5083978379999999
-40.62,155.92,0.0,0.5083978379999999
-41.14,152.28,0.0,0.5083978379999999
-41.14,152.26,0.0,0.5083978379999999
-41.14,152.25,0.0,0.5083978379999999
-43.58,145.8,0.0,0.357791099
-43.57,145.79,0.0,0.357791099
-43.56,145.78,0.0,0.357791099
-41.92,144.54,0.0,0.357791099
-41.92,144.54,0.0,0.357791099
-41.92,144.54,0.0,0.357791099
-39.04,142.41,0.0,0.357791099
-39.04,142.4,0.0,0.357791099
-39.03,142.39,0.0,0.357791099
-37.89,139.82,0.0,0.359161315
-37.88,139.82,0.0,0.359161315
-37.87,139.81,0.0,0.359161315
-36.05,135.69,0.0,0.359161315
-36.05,135.69,0.0,0.359161315
-36.04,135.68,0.0,0.359161315
-35.48,132.18,0.0,0.359161315
-35.48,132.16,0.0,0.359161315
-35.48,132.15,0.0,0.359161315
-35.07,127.26,0.0,0.320327646
-35.07,127.24,0.0,0.320327646
-35.07,127.23,0.0,0.320327646
-34.6,121.82,0.0,0.361527011
-34.61,121.81,0.0,0.361527011
-34.61,121.8,0.0,0.361527011
-35.32,118.62,0.0,0.361527011
-35.32,118.61,0.0,0.361527011
-35.32,118.61,0.0,0.361527011
-33.12,114.48,0.0,0.5954836720000001
-33.12,114.46,0.0,0.5954836720000001
-33.12,114.44,0.0,0.5954836720000001
-41.9,148.46,0.0,0.5083978379999999
-41.88,148.49,0.0,0.5083978379999999
-41.87,148.51,0.0,0.5083978379999999
-39.65,148.88,0.0,0.5083978379999999
-39.65,148.87,0.0,0.5083978379999999
-39.63,148.86,0.0,0.5083978379999999
-37.64,150.4,0.0,0.5083978379999999
-37.62,150.4,0.0,0.5083978379999999
-37.61,150.4,0.0,0.5083978379999999
-35.4,150.84,0.0,0.5083978379999999
-35.39,150.85,0.0,0.5083978379999999
-35.38,150.85,0.0,0.5083978379999999
-33.88,152.01,0.0,0.5083978379999999
-33.87,152.01,0.0,0.5083978379999999
-33.87,152.02,0.0,0.5083978379999999
-33.17,152.7,0.0,0.6291239820000001
-33.16,152.7,0.0,0.6291239820000001
-33.16,152.71,0.0,0.6291239820000001
-31.03,153.37,0.0,0.6291239820000001
-31.04,153.36,0.0,0.6291239820000001
-31.04,153.36,0.0,0.6291239820000001
-28.34,153.92,0.0,0.6291239820000001
-28.34,153.92,0.0,0.6291239820000001
-28.34,153.92,0.0,0.6291239820000001
-26.73,153.38,0.0,0.6291239820000001
-26.72,153.38,0.0,0.6291239820000001
-26.7,153.38,0.0,0.6291239820000001
-24.91,155.21,0.0,0.6291239820000001
-24.92,155.2,0.0,0.6291239820000001
-24.94,155.18,0.0,0.6291239820000001
-23.87,162.35,0.0,0.508145827
-23.87,162.37,0.0,0.508145827
-23.86,162.38,0.0,0.508145827
-23.21,166.63,0.0,0.505599182
-23.21,166.64,0.0,0.505599182
-23.21,166.66,0.0,0.505599182
-21.77,170.63,0.0,0.505599182
-21.76,170.64,0.0,0.505599182
-21.75,170.66,0.0,0.505599182
-18.57,176.5,0.0,0.426970166
-18.58,176.49,0.0,0.426970166
-18.59,176.48,0.0,0.426970166
-19.98,174.99,0.0,0.426970166
-19.99,174.98,0.0,0.426970166
-20.0,174.97,0.0,0.426970166
-21.28,173.58,0.0,0.426970166
-21.29,173.56,0.0,0.426970166
-21.3,173.56,0.0,0.426970166
-22.6,172.1,0.0,0.426970166
-22.6,172.09,0.0,0.426970166
-22.61,172.08,0.0,0.426970166
-23.75,170.53,0.0,0.505599182
-23.76,170.52,0.0,0.505599182
-23.77,170.51,0.0,0.505599182
-25.08,168.71,0.0,0.43443538
-25.08,168.69,0.0,0.43443538
-25.09,168.68,0.0,0.43443538
-26.29,167.01,0.0,0.43443538
-26.3,167.0,0.0,0.43443538
-26.3,166.98,0.0,0.43443538
-27.53,165.19,0.0,0.43443538
-27.54,165.18,0.0,0.43443538
-27.56,165.18,0.0,0.43443538
-35.65,155.07,0.0,0.5083978379999999
-35.66,155.06,0.0,0.5083978379999999
-35.67,155.05,0.0,0.5083978379999999
-37.38,153.54,0.0,0.5083978379999999
-37.39,153.53,0.0,0.5083978379999999
-37.41,153.51,0.0,0.5083978379999999
-42.29,148.97,0.0,0.5083978379999999
-42.3,148.96,0.0,0.5083978379999999
-42.31,148.95,0.0,0.5083978379999999
-42.83,148.45,0.0,0.5083978379999999
-42.84,148.43,0.0,0.5083978379999999
-42.84,148.42,0.0,0.5083978379999999
-16.57,145.75,0.0,0.5791574389999999
-16.55,145.76,0.0,0.5791574389999999
-16.53,145.74,0.0,0.5791574389999999
-15.02,145.39,0.0,0.636895136
-15.0,145.38,0.0,0.636895136
-14.98,145.38,0.0,0.636895136
-13.65,144.08,0.0,0.636895136
-13.63,144.07,0.0,0.636895136
-13.62,144.06,0.0,0.636895136
-12.02,143.27,0.0,0.636895136
-12.0,143.28,0.0,0.636895136
-11.99,143.29,0.0,0.636895136
-10.75,142.33,0.0,0.636895136
-10.77,142.3,0.0,0.636895136
-10.78,142.28,0.0,0.636895136
-12.27,141.63,0.0,0.636895136
-12.29,141.62,0.0,0.636895136
-12.3,141.62,0.0,0.636895136
-15.49,141.04,0.0,0.636895136
-15.51,141.04,0.0,0.636895136
-15.52,141.04,0.0,0.636895136
-17.05,140.78,0.0,0.5791574389999999
-17.07,140.77,0.0,0.5791574389999999
-17.08,140.77,0.0,0.5791574389999999
-18.65,119.49,0.0,0.543560166
-18.66,119.48,0.0,0.543560166
-18.66,119.46,0.0,0.543560166
-18.86,118.67,0.0,0.543560166
-18.87,118.65,0.0,0.543560166
-18.87,118.63,0.0,0.543560166
-18.99,118.2,0.0,0.543560166
-18.99,118.18,0.0,0.543560166
-19.0,118.17,0.0,0.543560166
-19.11,117.72,0.0,0.543560166
-19.11,117.7,0.0,0.543560166
-19.12,117.68,0.0,0.543560166
-19.43,115.93,0.0,0.520592953
-19.43,115.94,0.0,0.520592953
-19.43,115.96,0.0,0.520592953
-20.06,116.38,0.0,0.543560166
-20.07,116.35,0.0,0.543560166
-20.07,116.34,0.0,0.543560166
-20.32,115.66,0.0,0.520592953
-20.32,115.64,0.0,0.520592953
-20.33,115.63,0.0,0.520592953
-19.79,115.98,0.0,0.520592953
-19.8,115.97,0.0,0.520592953
-19.81,115.95,0.0,0.520592953
-20.38,115.13,0.0,0.520592953
-20.4,115.12,0.0,0.520592953
