LONGITUDE,LATITUDE,VALUE
-176,69.98829,0.13614937
-168,69.98829,0.145124533
-160,69.98829,0.150420706
-152,69.98829,0.19472983300000002
-144,69.98829,0.204674332
-136,69.98829,0.19022139899999999
-128,69.98829,0.041727204
-120,69.98829,0.034910717
-112,69.98829,0.031436032999999995
-104,69.98829,0.030353043
-96,69.98829,0.06452748
-88,69.98829,0.064822154
-80,69.98829,0.081547325
-72,69.98829,0.09665704900000001
-64,69.98829,0.111247724
-56,69.98829,0.130466876
-48,69.98829,0.140510575
-40,69.98829,0.140027387
-32,69.98829,0.217896122
-24,69.98829,0.25335718
-16,69.98829,0.25238240300000003
-8,69.98829,0.26959543399999997
0,69.98829,0.24312061
8,69.98829,0.22229479300000002
16,69.98829,0.15807569800000001
24,69.98829,0.139808923
32,69.98829,0.13294693800000001
40,69.98829,0.125860054
48,69.98829,0.10399958
56,69.98829,0.087558181
64,69.98829,0.074641869
72,69.98829,0.06320850900000001
80,69.98829,0.048336508
88,69.98829,0.049632677
96,69.98829,0.046345482
112,69.98829,0.039654386
120,69.98829,0.039269262
128,69.98829,0.041945215
136,69.98829,0.0384713
144,69.98829,0.108852416
152,69.98829,0.110437519
160,69.98829,0.13000839
168,69.98829,0.139931224
176,69.98829,0.128036936
-176,51.743159999999996,0.20999966
-168,51.743159999999996,0.22874962399999998
-160,51.743159999999996,0.232754865
-152,51.743159999999996,0.19594674
-144,51.743159999999996,0.169575723
-136,51.743159999999996,0.231911893
-128,51.743159999999996,0.241593573
-88,51.743159999999996,0.053692458
-80,51.743159999999996,0.061856898
-64,51.743159999999996,0.205308768
-56,51.743159999999996,0.236306475
-48,51.743159999999996,0.24418923
-40,51.743159999999996,0.24240396399999997
-32,51.743159999999996,0.238514244
-24,51.743159999999996,0.239713919
-16,51.743159999999996,0.283428324
-8,51.743159999999996,0.325517961
0,51.743159999999996,0.280437736
8,51.743159999999996,0.19153283399999999
16,51.743159999999996,0.216635787
136,51.743159999999996,0.194514603
144,51.743159999999996,0.249225975
152,51.743159999999996,0.238135565
160,51.743159999999996,0.222576513
168,51.743159999999996,0.19196761
176,51.743159999999996,0.18348174899999997
-176,40.03754,0.28341174
-168,40.03754,0.286636684
-160,40.03754,0.269339965
-152,40.03754,0.27767429
-144,40.03754,0.267364709
-136,40.03754,0.27906098100000004
-128,40.03754,0.369912739
-120,40.03754,0.332686398
-80,40.03754,0.309327798
-72,40.03754,0.46336289700000005
-64,40.03754,0.446071715
-56,40.03754,0.36994306299999996
-48,40.03754,0.284687278
-40,40.03754,0.26104182800000003
-32,40.03754,0.328535902
-24,40.03754,0.34154921899999996
-16,40.03754,0.327966395
-8,40.03754,0.45017482799999997
0,40.03754,0.37534700200000004
8,40.03754,0.311905492
16,40.03754,0.311744747
24,40.03754,0.28994547800000003
120,40.03754,0.21252631100000002
128,40.03754,0.43428493700000004
136,40.03754,0.579306501
144,40.03754,0.520338956
152,40.03754,0.363757357
160,40.03754,0.29901025
168,40.03754,0.286794072
176,40.03754,0.264336199
-176,30.1738,0.297257599
-168,30.1738,0.304798646
-160,30.1738,0.301794413
-152,30.1738,0.31240795600000004
-144,30.1738,0.288488363
-136,30.1738,0.288517194
-128,30.1738,0.35537263700000005
-120,30.1738,0.417153829
-112,30.1738,0.375870714
-96,30.1738,0.39926719
-88,30.1738,0.46511967
-80,30.1738,0.5170171579999999
-72,30.1738,0.46580634299999996
-64,30.1738,0.36252684399999996
-56,30.1738,0.301756045
-48,30.1738,0.282960403
-40,30.1738,0.280097776
-32,30.1738,0.308404549
-24,30.1738,0.34828761
-16,30.1738,0.48116094
-8,30.1738,0.403900941
16,30.1738,0.276788265
24,30.1738,0.284115838
32,30.1738,0.437668065
48,30.1738,0.198677555
56,30.1738,0.292694573
120,30.1738,0.5313578529999999
128,30.1738,0.733517745
136,30.1738,0.666606948
144,30.1738,0.48671322100000003
152,30.1738,0.297953537
160,30.1738,0.284530636
168,30.1738,0.270332197
176,30.1738,0.270348495
-176,21.24611,0.298155162
-168,21.24611,0.333262331
-160,21.24611,0.39605141299999996
-152,21.24611,0.372287706
-144,21.24611,0.29921579800000003
-136,21.24611,0.28725621100000004
-128,21.24611,0.29136709
-120,21.24611,0.314534451
-112,21.24611,0.40950581399999997
-104,21.24611,0.33908880799999996
-96,21.24611,0.41509354600000004
-88,21.24611,0.461430044
-80,21.24611,0.519611481
-72,21.24611,0.478194633
-64,21.24611,0.415490533
-56,21.24611,0.32375258100000004
-48,21.24611,0.263449497
-40,21.24611,0.29491504
-32,21.24611,0.326255494
-24,21.24611,0.417572176
-16,21.24611,0.47486431799999995
40,21.24611,0.30148595100000003
56,21.24611,0.380068315
64,21.24611,0.36160969
72,21.24611,0.38618606
88,21.24611,0.430425402
96,21.24611,0.37366647299999994
104,21.24611,0.34726336799999996
112,21.24611,0.5894370760000001
120,21.24611,0.77160941
128,21.24611,0.590714339
136,21.24611,0.32254087
144,21.24611,0.363058996
152,21.24611,0.298120454
160,21.24611,0.28463460399999996
168,21.24611,0.287043973
176,21.24611,0.274209205
-176,12.84422,0.29188115800000003
-168,12.84422,0.335943029
-160,12.84422,0.325122303
-152,12.84422,0.309741597
-144,12.84422,0.28770647899999996
-136,12.84422,0.26156583699999997
-128,12.84422,0.263760192
-120,12.84422,0.25937487600000003
-112,12.84422,0.262327116
-104,12.84422,0.323753589
-96,12.84422,0.335677885
-88,12.84422,0.47811237799999995
-80,12.84422,0.485781202
-72,12.84422,0.450662302
-64,12.84422,0.470487039
-56,12.84422,0.430884072
-48,12.84422,0.301074114
-40,12.84422,0.295965121
-32,12.84422,0.315246067
-24,12.84422,0.405226634
-16,12.84422,0.475687917
40,12.84422,0.35311192799999996
48,12.84422,0.42817383700000006
56,12.84422,0.423615312
64,12.84422,0.282697845
72,12.84422,0.495084455
80,12.84422,0.53287188
88,12.84422,0.436721604
96,12.84422,0.532381019
104,12.84422,0.494759556
112,12.84422,0.5736654520000001
120,12.84422,0.6864320420000001
128,12.84422,0.608192685
136,12.84422,0.412776783
144,12.84422,0.43492425700000004
152,12.84422,0.390573393
160,12.84422,0.386916288
168,12.84422,0.36637223700000005
176,12.84422,0.286785692
-176,4.72115,0.26043241699999997
-168,4.72115,0.272389066
-160,4.72115,0.292712033
-152,4.72115,0.259265609
-144,4.72115,0.268068407
-136,4.72115,0.263212199
-128,4.72115,0.272600242
-120,4.72115,0.271478187
-112,4.72115,0.269827017
-104,4.72115,0.247785548
-96,4.72115,0.328686372
-88,4.72115,0.379738061
-80,4.72115,0.46441046799999997
-56,4.72115,0.38807961399999996
-48,4.72115,0.346041883
-40,4.72115,0.310586397
-32,4.72115,0.307555454
-24,4.72115,0.343732738
-16,4.72115,0.40874241299999997
-8,4.72115,0.390813389
0,4.72115,0.395091374
8,4.72115,0.365616568
48,4.72115,0.421938076
56,4.72115,0.340217415
64,4.72115,0.272090956
72,4.72115,0.507976653
80,4.72115,0.538786172
88,4.72115,0.362944499
96,4.72115,0.566620883
104,4.72115,0.540856416
112,4.72115,0.585014037
120,4.72115,0.62467563
128,4.72115,0.578551559
136,4.72115,0.48931564
144,4.72115,0.42712822200000006
152,4.72115,0.43520248
160,4.72115,0.39243026700000005
168,4.72115,0.38086259
176,4.72115,0.35812254200000004
-176,-3.3057,0.31958517399999997
-168,-3.3057,0.320029384
-160,-3.3057,0.295153178
-152,-3.3057,0.297340331
-144,-3.3057,0.259159107
-136,-3.3057,0.284433956
-128,-3.3057,0.288109098
-120,-3.3057,0.285762825
-112,-3.3057,0.267365967
-104,-3.3057,0.255137171
-96,-3.3057,0.306919507
-88,-3.3057,0.32775191800000003
-80,-3.3057,0.320725843
-48,-3.3057,0.308519031
-40,-3.3057,0.35208184600000003
-32,-3.3057,0.36545381899999996
-24,-3.3057,0.310067685
-16,-3.3057,0.314269039
-8,-3.3057,0.33797119200000003
0,-3.3057,0.335133222
8,-3.3057,0.404559842
40,-3.3057,0.460992661
48,-3.3057,0.39192182
56,-3.3057,0.40770391
64,-3.3057,0.287745862
72,-3.3057,0.390588239
80,-3.3057,0.297505815
88,-3.3057,0.295118808
96,-3.3057,0.483971705
104,-3.3057,0.605473707
112,-3.3057,0.519871263
120,-3.3057,0.548722347
128,-3.3057,0.566865756
136,-3.3057,0.5634374289999999
144,-3.3057,0.535474185
152,-3.3057,0.51828179
160,-3.3057,0.419216239
168,-3.3057,0.373269074
176,-3.3057,0.355724527
-176,-11.3996,0.385829528
-168,-11.3996,0.34544771399999996
-160,-11.3996,0.321551568
-152,-11.3996,0.326897438
-144,-11.3996,0.33738401
-136,-11.3996,0.316226844
-128,-11.3996,0.281537722
-120,-11.3996,0.29069192
-112,-11.3996,0.297182305
-104,-11.3996,0.285294095
-96,-11.3996,0.301864802
-88,-11.3996,0.273632198
-80,-11.3996,0.31985729399999996
-40,-11.3996,0.326347531
-32,-11.3996,0.36907491
-24,-11.3996,0.296920726
-16,-11.3996,0.31510888
-8,-11.3996,0.300492645
0,-11.3996,0.293408063
8,-11.3996,0.381432725
16,-11.3996,0.34840509700000005
40,-11.3996,0.480486745
48,-11.3996,0.48301739299999996
56,-11.3996,0.41740021299999996
64,-11.3996,0.334457948
72,-11.3996,0.348520107
80,-11.3996,0.26824795
88,-11.3996,0.26907135
96,-11.3996,0.337360204
104,-11.3996,0.536252807
112,-11.3996,0.5891766860000001
120,-11.3996,0.6238875939999999
128,-11.3996,0.59347109
136,-11.3996,0.535773511
144,-11.3996,0.636895136
152,-11.3996,0.592142779
160,-11.3996,0.49035584299999996
168,-11.3996,0.463051631
176,-11.3996,0.38703500700000004
-176,-19.73712,0.395960715
-168,-19.73712,0.34510793799999995
-160,-19.73712,0.313291396
-152,-19.73712,0.333458723
-144,-19.73712,0.326588512
-136,-19.73712,0.282666915
-128,-19.73712,0.27404991300000003
-120,-19.73712,0.24986038800000002
-112,-19.73712,0.249092788
-104,-19.73712,0.235779661
-96,-19.73712,0.24606667899999998
-88,-19.73712,0.265706247
-80,-19.73712,0.34428200000000003
-72,-19.73712,0.297803754
-40,-19.73712,0.37844316299999997
-32,-19.73712,0.315884541
-24,-19.73712,0.263420179
-16,-19.73712,0.273661934
-8,-19.73712,0.286743211
0,-19.73712,0.25522811100000004
8,-19.73712,0.366441905
16,-19.73712,0.327277465
40,-19.73712,0.49237377299999996
48,-19.73712,0.465963047
56,-19.73712,0.439876024
64,-19.73712,0.354836437
72,-19.73712,0.264247567
80,-19.73712,0.246812511
88,-19.73712,0.251853078
96,-19.73712,0.262535468
104,-19.73712,0.281770164
112,-19.73712,0.520592953
120,-19.73712,0.543560166
144,-19.73712,0.5791574389999999
152,-19.73712,0.615832728
160,-19.73712,0.508145827
168,-19.73712,0.505599182
176,-19.73712,0.42697016600000004
-176,-28.549190000000003,0.316963777
-168,-28.549190000000003,0.275302285
-160,-28.549190000000003,0.24984131199999998
-152,-28.549190000000003,0.254862852
-144,-28.549190000000003,0.257102205
-136,-28.549190000000003,0.24918305300000002
-128,-28.549190000000003,0.260112606
-120,-28.549190000000003,0.239509795
-112,-28.549190000000003,0.24139889899999997
-104,-28.549190000000003,0.221217885
-96,-28.549190000000003,0.213380922
-88,-28.549190000000003,0.256026045
-80,-28.549190000000003,0.26018645100000004
-72,-28.549190000000003,0.281014092
-48,-28.549190000000003,0.440972011
-40,-28.549190000000003,0.369791521
-32,-28.549190000000003,0.277729674
-24,-28.549190000000003,0.262883195
-16,-28.549190000000003,0.265641026
-8,-28.549190000000003,0.258608059
0,-28.549190000000003,0.283803376
8,-28.549190000000003,0.333377264
16,-28.549190000000003,0.396225285
32,-28.549190000000003,0.572972704
40,-28.549190000000003,0.502495751
48,-28.549190000000003,0.447191633
56,-28.549190000000003,0.308037613
64,-28.549190000000003,0.287879353
72,-28.549190000000003,0.28276545
80,-28.549190000000003,0.27507089100000004
88,-28.549190000000003,0.278773715
96,-28.549190000000003,0.278496103
104,-28.549190000000003,0.290154642
112,-28.549190000000003,0.5954836720000001
128,-28.549190000000003,0.30356130800000003
152,-28.549190000000003,0.6291239820000001
160,-28.549190000000003,0.465687026
168,-28.549190000000003,0.43443538
176,-28.549190000000003,0.343889061
-176,-38.20473,0.279715454
-168,-38.20473,0.22500609
-160,-38.20473,0.223502232
-152,-38.20473,0.213677454
-144,-38.20473,0.206880865
-136,-38.20473,0.198380356
-128,-38.20473,0.19367942100000002
-120,-38.20473,0.17572276899999997
-112,-38.20473,0.18805834899999999
-104,-38.20473,0.185656538
-96,-38.20473,0.188843421
-88,-38.20473,0.196112741
-80,-38.20473,0.217277899
-72,-38.20473,0.203506048
-64,-38.20473,0.20322720100000002
-56,-38.20473,0.319096413
-48,-38.20473,0.374362176
-40,-38.20473,0.274271051
-32,-38.20473,0.25049245600000003
-24,-38.20473,0.22986458
-16,-38.20473,0.25728849800000003
-8,-38.20473,0.264581685
0,-38.20473,0.296392069
8,-38.20473,0.347388509
16,-38.20473,0.47455378299999995
24,-38.20473,0.491046983
32,-38.20473,0.40749507100000004
40,-38.20473,0.31928788
48,-38.20473,0.305007097
56,-38.20473,0.280018342
64,-38.20473,0.268748745
72,-38.20473,0.262515629
80,-38.20473,0.25654151199999997
88,-38.20473,0.245545823
96,-38.20473,0.247945483
104,-38.20473,0.272345006
112,-38.20473,0.45225245399999997
120,-38.20473,0.361527011
128,-38.20473,0.320327646
136,-38.20473,0.359161315
144,-38.20473,0.357791099
152,-38.20473,0.5083978379999999
160,-38.20473,0.314412189
168,-38.20473,0.364225103
176,-38.20473,0.37263672
-176,-49.46882,0.195627826
-168,-49.46882,0.149031215
-160,-49.46882,0.144293633
-152,-49.46882,0.137726407
-144,-49.46882,0.13739090699999998
-136,-49.46882,0.15282364699999998
-128,-49.46882,0.152984985
-120,-49.46882,0.131517053
-112,-49.46882,0.140469056
-104,-49.46882,0.131310283
-96,-49.46882,0.130591755
-88,-49.46882,0.13844282300000002
-80,-49.46882,0.17904309899999998
-72,-49.46882,0.20321946899999999
-64,-49.46882,0.214417639
-56,-49.46882,0.22562064399999998
-48,-49.46882,0.20103294100000002
-40,-49.46882,0.20747469899999998
-32,-49.46882,0.19483411
-24,-49.46882,0.18462270600000003
-16,-49.46882,0.173467558
-8,-49.46882,0.17031174
0,-49.46882,0.213966157
8,-49.46882,0.21589180100000002
16,-49.46882,0.193621763
24,-49.46882,0.200384681
32,-49.46882,0.223260978
40,-49.46882,0.212972343
48,-49.46882,0.203188607
56,-49.46882,0.196546296
64,-49.46882,0.19654514399999998
72,-49.46882,0.195341178
80,-49.46882,0.186947482
88,-49.46882,0.173132504
96,-49.46882,0.18477786300000001
104,-49.46882,0.17992567199999998
112,-49.46882,0.18012751899999999
120,-49.46882,0.18704341100000002
128,-49.46882,0.19207239199999998
136,-49.46882,0.205484995
144,-49.46882,0.325689684
152,-49.46882,0.313774277
160,-49.46882,0.258618937
168,-49.46882,0.277502292
176,-49.46882,0.266286655
-176,-65.22635,0.138227512
-168,-65.22635,0.132006208
-160,-65.22635,0.129202751
-152,-65.22635,0.135651736
-144,-65.22635,0.136532764
-136,-65.22635,0.136277895
-128,-65.22635,0.137526813
-120,-65.22635,0.140281243
-112,-65.22635,0.14247456
-104,-65.22635,0.141294471
-96,-65.22635,0.147932639
-88,-65.22635,0.150792179
-80,-65.22635,0.15494771300000001
-72,-65.22635,0.192806548
-64,-65.22635,0.18727659800000002
-56,-65.22635,0.166976285
-48,-65.22635,0.15290904800000002
-40,-65.22635,0.148195658
-32,-65.22635,0.140568537
-24,-65.22635,0.136867759
-16,-65.22635,0.145286869
-8,-65.22635,0.138029584
0,-65.22635,0.136606911
8,-65.22635,0.132692525
16,-65.22635,0.132457741
24,-65.22635,0.12912253099999998
32,-65.22635,0.126732227
40,-65.22635,0.12430286900000001
48,-65.22635,0.124156255
56,-65.22635,0.12114865699999999
64,-65.22635,0.12155950900000001
72,-65.22635,0.120112675
80,-65.22635,0.12363520800000001
88,-65.22635,0.12621041
96,-65.22635,0.126575353
104,-65.22635,0.13004257
112,-65.22635,0.13122097300000002
120,-65.22635,0.12909183800000001
128,-65.22635,0.130320727
136,-65.22635,0.134372777
144,-65.22635,0.139214115
152,-65.22635,0.140157848
160,-65.22635,0.147770061
168,-65.22635,0.143061
176,-65.22635,0.13853032
104,69.98829,0.04597625599999999
-120,51.743159999999996,0.201303347
-112,51.743159999999996,0.0
-104,51.743159999999996,0.0
-96,51.743159999999996,0.043927562
-72,51.743159999999996,0.109986381
24,51.743159999999996,0.068507012
32,51.743159999999996,0.0
40,51.743159999999996,0.0
48,51.743159999999996,0.0
56,51.743159999999996,0.0
64,51.743159999999996,0.0
72,51.743159999999996,0.0
80,51.743159999999996,0.0
88,51.743159999999996,0.0
96,51.743159999999996,0.0
104,51.743159999999996,0.0
112,51.743159999999996,0.0
120,51.743159999999996,0.0
128,51.743159999999996,0.0
-112,40.03754,0.0
-104,40.03754,0.0
-96,40.03754,0.0
-88,40.03754,0.013986014
32,40.03754,0.0
40,40.03754,0.0
48,40.03754,0.0
56,40.03754,0.0
64,40.03754,0.0
72,40.03754,0.0
80,40.03754,0.0
88,40.03754,0.0
96,40.03754,0.0
104,40.03754,0.0
112,40.03754,0.0
-104,30.1738,0.0
0,30.1738,0.0
8,30.1738,0.256312305
40,30.1738,0.269464186
64,30.1738,0.186351342
72,30.1738,0.000131718
80,30.1738,0.0
88,30.1738,0.0
96,30.1738,0.0
104,30.1738,0.0
112,30.1738,0.0
-8,21.24611,0.0
0,21.24611,0.0
8,21.24611,0.0
16,21.24611,0.0
24,21.24611,0.0
32,21.24611,0.263033962
48,21.24611,0.245735521
80,21.24611,0.32988628
-8,12.84422,0.0
0,12.84422,0.0
8,12.84422,0.0
16,12.84422,0.0
24,12.84422,0.0
32,12.84422,0.0
-72,4.72115,0.0
-64,4.72115,0.25681276
16,4.72115,0.0
24,4.72115,0.0
32,4.72115,0.0
40,4.72115,0.256530068
-72,-3.3057,0.0
-64,-3.3057,0.0
-56,-3.3057,0.0
16,-3.3057,0.255606334
24,-3.3057,0.0
32,-3.3057,0.0
-72,-11.3996,0.220216737
-64,-11.3996,0.0
-56,-11.3996,0.0
-48,-11.3996,0.0
24,-11.3996,0.0
32,-11.3996,0.0
-64,-19.73712,0.0
-56,-19.73712,0.0
-48,-19.73712,0.27516425899999997
24,-19.73712,0.0
32,-19.73712,0.407393285
128,-19.73712,0.308481717
136,-19.73712,0.268959524
-64,-28.549190000000003,0.0
-56,-28.549190000000003,0.271937671
24,-28.549190000000003,0.288731452
120,-28.549190000000003,0.0
136,-28.549190000000003,0.296925595
144,-28.549190000000003,0.0
